age,education,hours-per-week,income
31,10,40,0
35,9,60,0
40,9,35,0
67,14,99,0
45,10,40,0
34,15,55,1
73,7,8,0
31,9,40,0
24,9,40,0
42,9,40,0
48,12,45,0
34,10,50,1
30,9,40,0
37,9,35,0
33,10,40,0
53,7,40,0
48,4,40,1
65,13,15,0
46,12,40,1
36,9,40,0
33,9,40,0
25,12,30,0
34,9,48,0
62,9,40,1
48,14,50,1
43,9,40,0
39,9,24,0
32,9,40,0
40,10,40,0
37,14,50,1
47,9,60,0
37,9,40,0
52,9,40,0
39,9,50,1
43,14,40,0
23,10,40,0
56,15,16,0
59,10,40,1
24,9,40,0
46,12,40,1
35,9,40,0
30,12,48,0
62,13,20,1
18,9,25,0
40,6,40,0
20,9,40,0
33,13,40,0
39,9,50,0
34,9,50,0
26,10,12,0
34,13,40,0
62,13,55,1
18,7,70,0
17,7,5,0
56,9,40,0
37,9,40,0
59,10,40,1
72,9,30,0
26,9,45,0
25,13,40,0
39,13,45,1
20,10,50,0
41,10,40,0
62,9,38,0
49,9,40,1
22,6,30,0
19,9,25,0
49,13,40,1
30,16,60,0
50,13,50,0
28,10,55,0
48,14,40,1
28,12,40,1
32,13,40,0
37,10,40,1
37,9,40,0
46,15,45,1
55,10,40,0
50,9,60,0
42,16,50,0
27,13,40,0
42,10,50,0
37,13,45,1
19,10,40,0
62,14,70,0
38,12,40,1
40,11,40,1
36,10,42,1
38,13,50,1
56,8,40,1
35,13,40,0
68,16,70,0
36,10,60,1
35,6,40,0
37,13,40,0
67,10,44,0
23,10,40,0
49,4,40,0
39,9,50,0
51,9,40,0
41,11,40,0
32,9,60,1
21,9,40,0
47,13,50,0
32,13,40,1
36,11,60,1
21,10,40,0
59,15,40,1
30,13,45,1
58,13,35,1
23,10,40,0
42,7,45,0
17,8,20,0
47,9,50,1
22,9,35,0
19,9,40,0
40,9,40,0
46,9,40,0
58,5,50,1
39,10,40,1
40,13,40,0
41,9,40,0
69,4,20,0
28,13,40,0
59,9,40,0
20,10,40,0
45,13,55,1
55,13,40,1
31,5,40,0
55,10,56,0
39,14,45,1
28,9,55,0
39,10,43,0
30,10,40,0
40,9,60,0
50,9,47,0
33,12,50,1
55,9,40,0
17,8,15,0
20,10,40,0
59,9,40,1
51,9,40,1
17,6,40,0
37,13,36,1
56,9,50,0
30,10,40,0
45,14,50,1
21,10,40,0
31,9,60,1
26,10,45,0
53,13,40,1
22,10,20,0
51,10,24,0
26,9,48,0
27,9,40,0
28,9,40,0
58,9,36,0
35,9,50,1
39,13,40,0
64,9,16,0
36,9,50,0
26,13,40,0
36,9,40,0
44,10,40,1
52,13,48,1
34,13,50,1
20,10,30,0
45,15,50,1
54,9,40,0
69,9,10,0
23,10,40,0
38,10,55,0
44,4,25,0
37,10,50,0
28,13,50,0
53,11,40,0
58,13,50,1
63,11,40,0
37,13,38,0
60,10,40,1
46,9,45,1
58,14,40,1
36,9,40,0
23,13,55,0
37,11,54,0
61,13,40,1
37,9,40,0
53,13,40,1
27,14,37,0
55,4,41,0
49,10,40,1
28,15,55,0
60,15,40,1
61,7,20,0
49,4,48,0
18,10,40,0
36,12,55,0
45,10,40,1
44,15,50,1
44,10,48,0
30,9,66,0
48,10,40,1
27,13,50,0
47,9,45,1
53,10,40,0
43,10,40,1
45,13,40,1
46,10,40,0
27,9,40,0
38,9,50,0
33,9,40,0
49,10,60,0
52,11,40,1
32,10,38,1
76,4,10,0
33,9,50,0
20,9,30,0
31,9,24,0
24,13,40,0
59,9,40,0
34,10,40,0
46,12,50,0
45,9,60,1
47,13,60,1
29,10,40,0
60,9,40,0
52,7,40,0
41,10,40,0
23,13,40,0
45,14,50,1
48,9,40,0
24,10,40,0
25,13,38,0
46,13,40,1
50,6,40,0
65,13,34,0
22,9,40,0
44,11,40,1
47,15,45,1
18,6,36,0
39,9,40,0
32,13,60,1
23,13,38,0
53,9,40,0
47,14,48,1
25,13,55,0
55,5,25,0
40,9,30,0
35,9,30,0
23,9,35,0
28,13,40,0
39,12,59,0
28,16,18,0
20,12,30,0
30,10,20,0
51,9,60,1
39,13,50,0
47,14,40,0
23,10,40,0
22,10,32,0
23,10,40,0
32,12,50,0
46,13,30,1
28,13,25,0
21,10,40,0
66,14,50,0
67,13,55,0
28,9,40,0
70,3,20,0
60,10,40,0
63,6,40,0
51,9,48,0
22,10,15,0
58,9,50,0
43,13,40,1
42,9,40,0
21,9,40,0
45,10,45,0
43,10,50,0
36,10,44,0
44,9,48,1
44,9,50,1
39,13,40,1
44,11,40,0
38,9,41,0
36,9,40,0
63,9,98,0
55,9,50,1
43,7,40,0
33,9,40,0
43,11,22,0
50,14,30,0
38,10,40,0
35,9,40,0
80,9,20,0
62,13,40,1
44,13,40,1
34,9,50,0
30,13,40,0
51,10,40,1
60,10,40,1
20,9,35,0
41,10,20,0
50,9,40,0
24,7,40,0
61,9,40,0
22,10,35,0
22,10,20,0
27,10,40,0
38,11,50,1
23,12,40,0
51,9,84,1
60,4,48,1
26,10,48,0
47,13,60,1
39,15,55,1
18,7,12,0
50,14,60,1
21,9,40,0
51,10,50,0
42,13,45,1
48,10,40,0
23,8,30,0
50,14,38,0
35,9,40,0
34,13,60,0
33,10,44,0
33,9,40,0
55,9,40,0
38,14,35,1
44,14,40,1
19,9,40,0
57,6,8,0
39,10,40,0
50,16,60,1
40,10,60,0
20,9,40,0
31,9,40,0
44,12,54,1
50,9,40,0
36,9,52,1
51,11,50,1
40,9,45,1
33,6,40,0
21,11,40,0
30,10,40,0
58,6,40,1
29,13,40,0
31,9,48,0
44,11,48,1
54,9,40,1
38,10,75,0
61,15,40,1
42,13,40,1
37,11,40,1
60,9,40,0
26,10,40,0
47,10,40,0
20,10,40,0
54,14,68,1
77,10,40,0
48,9,40,1
39,13,55,0
41,12,40,0
27,9,70,0
70,9,30,0
33,9,40,0
25,9,40,0
34,13,45,0
39,10,40,0
56,9,40,0
36,13,42,1
45,9,40,1
52,11,40,0
24,13,40,0
38,9,40,0
23,9,40,0
32,6,40,0
44,10,40,0
40,13,40,1
20,10,25,0
35,10,40,0
53,9,50,0
51,9,40,0
21,9,40,0
38,9,40,0
66,9,40,0
39,9,40,1
33,9,40,0
56,9,30,0
47,9,45,0
38,13,63,1
17,6,20,0
41,10,40,0
53,3,40,0
21,9,44,0
25,7,40,0
42,9,40,0
64,11,10,0
43,9,40,0
34,10,48,0
19,9,50,0
45,9,40,0
35,13,40,0
45,13,40,1
22,9,35,0
25,13,70,0
29,11,50,0
54,9,20,0
41,11,40,0
55,9,30,1
33,7,50,0
34,6,40,0
38,9,40,0
41,13,40,0
22,9,54,0
33,10,65,0
26,10,20,0
36,11,40,0
26,9,40,0
38,9,60,0
27,10,45,0
48,7,40,0
20,6,40,0
40,13,45,0
45,13,40,0
39,10,40,0
28,13,21,0
36,9,40,0
63,9,45,1
59,14,40,1
39,9,40,0
31,13,40,1
26,13,50,0
34,9,40,0
49,11,25,0
33,10,49,0
34,12,40,1
18,9,20,0
35,10,10,0
43,10,49,1
28,9,40,0
36,9,40,0
32,8,40,0
21,10,50,0
42,9,50,0
32,9,50,0
35,9,40,0
27,13,35,0
32,11,50,1
30,9,40,1
44,10,45,1
31,6,40,0
43,10,40,0
56,10,41,1
42,13,40,0
20,9,43,0
45,14,45,0
67,9,35,0
43,10,40,0
20,5,28,0
50,10,38,0
46,10,10,0
56,9,40,0
28,15,40,0
59,9,40,1
46,15,50,1
60,9,40,0
67,9,60,0
55,9,38,0
41,10,40,0
50,9,60,0
33,10,48,0
35,4,75,0
44,15,40,1
32,10,40,0
44,9,40,0
33,9,40,1
59,6,40,0
49,10,43,0
27,10,40,0
27,9,40,0
49,9,40,1
42,9,45,0
61,9,40,0
19,4,99,0
24,9,35,0
18,7,30,0
66,13,50,1
29,10,45,0
76,5,25,0
26,10,24,0
58,14,40,0
35,9,35,0
51,14,50,1
35,12,40,0
21,9,40,0
29,5,40,0
20,10,40,0
41,9,40,0
40,9,40,0
43,14,45,1
29,13,40,1
49,9,40,0
58,10,40,1
29,10,40,0
43,13,40,0
50,10,40,0
36,9,40,0
48,10,30,1
33,10,45,0
44,13,55,1
39,9,40,1
34,9,50,0
18,8,20,0
54,9,50,0
36,10,60,1
31,9,40,1
51,5,45,0
34,7,40,0
53,13,55,1
84,3,15,0
56,9,90,0
20,7,60,0
31,10,40,0
47,9,50,1
66,10,7,0
43,9,44,0
52,13,60,0
38,9,99,0
42,9,60,0
42,9,40,0
46,14,60,1
53,10,60,0
32,10,40,0
45,9,40,0
52,15,40,1
19,7,20,0
19,10,15,0
59,16,60,1
51,9,50,0
33,9,40,0
34,15,48,1
19,6,39,0
40,9,40,0
25,13,40,0
24,7,39,0
47,16,35,1
20,9,40,0
31,13,50,0
59,14,50,0
27,13,45,1
54,10,40,0
47,9,40,0
57,9,78,0
20,8,40,0
18,9,20,0
43,13,50,0
35,9,70,0
32,11,40,1
20,10,16,0
21,9,40,0
32,9,40,0
40,9,40,0
36,10,56,0
35,14,55,1
46,14,25,0
32,9,60,0
38,12,40,1
49,4,40,0
36,13,40,0
54,9,70,0
50,9,25,0
25,9,40,1
30,13,43,0
24,9,40,0
46,9,40,0
32,13,42,1
31,13,50,1
48,9,15,0
39,6,45,0
41,9,40,0
51,9,55,1
18,7,18,0
45,13,60,1
21,9,60,0
30,11,45,0
60,9,40,1
49,9,40,0
27,9,70,0
35,10,30,0
49,9,45,0
69,3,40,0
49,10,40,1
45,13,30,0
44,6,40,0
35,13,50,1
24,10,40,0
41,9,40,0
27,9,55,0
20,10,25,0
30,9,40,0
22,9,40,0
27,9,40,0
21,10,40,0
32,13,38,0
35,10,50,0
48,11,50,1
48,14,40,1
48,16,45,1
26,9,50,0
24,12,50,0
25,7,40,0
23,10,10,0
35,9,40,0
66,10,24,1
24,9,40,0
48,9,60,0
52,13,40,0
30,13,40,1
28,13,20,0
29,10,40,0
37,5,65,0
68,9,40,0
19,9,40,0
28,6,40,0
49,10,35,0
58,6,40,0
47,9,50,1
48,9,45,0
25,10,40,0
38,13,40,1
26,9,40,0
37,6,55,0
38,9,40,0
58,9,47,0
22,10,30,0
54,9,54,1
26,10,40,0
58,9,20,0
23,9,40,0
26,9,40,0
57,5,40,0
19,9,30,0
27,13,60,0
63,7,12,0
51,10,50,1
56,5,40,0
42,13,45,1
30,10,50,0
57,9,40,0
40,14,70,1
31,9,50,1
30,14,45,1
43,10,40,0
38,13,40,1
37,9,35,0
61,5,40,0
57,13,40,0
22,10,40,0
31,9,40,0
72,10,3,0
38,10,40,1
45,9,40,1
46,13,45,0
66,13,15,1
32,13,45,0
22,10,35,0
31,13,60,1
29,13,40,0
33,13,55,1
25,13,40,1
47,9,45,1
53,9,60,0
24,13,40,0
23,10,45,0
31,4,40,0
48,13,50,1
41,9,40,0
58,10,45,0
35,9,60,0
64,9,40,0
23,10,40,0
44,13,45,0
31,6,40,0
39,9,40,1
26,9,40,0
50,13,40,0
47,10,40,0
19,9,30,0
36,13,60,0
28,11,40,0
37,9,52,1
26,10,50,1
51,10,48,1
47,10,65,1
59,10,50,1
52,10,40,0
50,9,40,1
55,9,65,0
29,13,50,1
20,9,60,0
33,16,60,1
66,10,40,1
62,10,40,1
33,11,40,1
29,10,40,0
64,10,20,0
32,13,40,0
26,9,40,0
44,4,50,0
60,9,45,0
55,10,40,0
42,10,40,0
17,7,20,0
36,7,40,0
79,11,20,1
38,13,40,0
53,9,40,1
43,9,40,0
49,9,40,0
34,9,44,0
22,10,40,0
33,10,40,0
30,13,40,0
28,13,40,0
40,10,35,0
32,14,40,1
47,9,55,0
54,10,45,1
44,9,40,0
35,6,50,0
21,10,25,0
46,16,40,1
73,15,40,0
42,13,40,1
62,4,53,0
27,13,40,0
27,11,45,0
42,6,45,0
38,13,50,1
50,9,40,0
44,13,45,0
72,16,30,0
61,9,40,0
33,10,25,0
61,9,40,1
45,9,40,0
29,9,50,0
21,10,10,0
39,9,40,0
53,9,40,0
35,9,50,0
20,10,15,0
41,10,45,0
20,10,40,0
34,10,65,1
55,14,60,1
35,13,40,0
36,13,40,0
40,10,40,0
34,12,65,0
48,14,55,1
71,4,10,0
25,9,52,0
37,12,45,1
34,9,44,1
59,10,36,1
43,6,25,0
31,10,60,0
57,10,40,1
41,11,40,0
37,9,60,1
23,10,30,0
61,10,20,0
21,9,40,0
34,11,40,0
32,9,40,1
43,8,60,0
35,13,50,0
34,9,40,1
51,14,50,1
34,10,40,0
37,9,40,0
40,10,40,0
49,9,40,0
48,12,50,1
61,14,40,1
22,10,50,0
58,6,40,0
43,9,42,1
51,10,40,0
40,16,40,1
38,9,45,0
26,13,40,0
22,5,40,0
39,7,40,0
35,13,45,1
35,9,40,0
26,9,52,0
59,9,40,0
40,13,60,0
44,10,60,1
36,9,25,1
38,14,40,1
46,13,70,1
28,9,40,0
20,10,40,0
43,13,40,1
39,9,40,1
55,9,53,1
52,9,40,0
44,9,40,1
25,11,40,0
26,13,45,1
29,12,50,0
24,9,50,0
23,13,40,0
44,13,40,1
55,15,60,1
28,9,40,0
38,9,40,0
26,13,40,0
27,9,40,0
51,5,40,0
61,9,20,0
36,10,40,0
33,13,40,1
49,10,50,1
48,13,60,0
58,4,50,0
20,9,70,0
51,10,50,1
63,6,50,0
39,9,40,1
47,9,48,0
34,9,45,0
29,9,48,0
24,9,35,0
27,9,50,0
55,13,40,1
38,9,65,0
25,12,60,0
38,10,60,0
27,9,60,0
62,9,16,0
27,11,38,0
27,13,40,1
36,9,40,0
28,10,40,1
43,11,40,0
60,9,50,1
21,9,42,0
18,9,20,0
37,11,40,0
24,4,60,0
28,10,40,0
60,7,40,0
32,13,50,1
42,13,65,0
18,10,16,0
35,6,60,0
40,13,50,1
59,15,25,0
17,7,30,0
46,13,40,0
39,12,40,0
26,10,40,0
77,10,40,0
64,13,5,0
49,9,40,1
37,6,40,0
24,9,40,0
46,11,40,1
66,9,50,0
25,9,40,0
41,9,40,0
28,9,60,0
32,9,55,1
40,12,25,0
43,7,40,0
19,9,50,0
49,9,56,0
41,13,40,1
40,12,50,1
40,13,40,0
63,13,40,0
22,7,45,0
27,10,40,0
48,9,40,0
33,9,40,0
35,9,42,0
33,11,40,0
27,11,40,0
37,13,15,0
30,9,45,0
35,9,40,0
47,14,40,1
26,10,24,0
74,9,40,1
28,10,40,0
37,10,50,1
26,10,30,0
25,10,50,0
42,12,40,1
37,9,40,0
31,10,65,1
21,9,40,0
30,9,40,0
38,9,40,0
56,9,40,0
45,9,50,0
45,9,50,1
23,7,40,0
19,9,40,0
45,13,40,1
36,13,40,0
55,10,40,0
39,9,40,0
32,13,40,1
26,10,40,0
52,9,40,0
20,10,40,0
37,16,60,0
44,14,44,1
44,10,40,0
45,9,48,0
38,10,60,0
24,13,35,0
63,10,18,1
63,10,20,0
29,9,45,0
24,9,50,0
61,9,40,0
41,13,60,1
30,9,40,0
35,9,70,0
29,9,40,1
17,7,20,0
18,7,20,0
23,13,22,0
41,10,46,1
40,13,40,0
24,7,65,0
54,9,48,1
22,11,60,0
46,13,40,1
50,6,40,0
49,13,50,0
33,10,40,0
49,11,45,1
28,11,40,1
33,7,50,0
36,14,40,1
53,9,40,0
27,11,50,0
29,12,50,1
29,10,30,0
36,13,50,1
21,9,40,0
42,13,40,0
42,10,40,1
79,9,40,0
42,6,40,1
46,9,40,1
33,10,39,0
35,9,50,1
30,9,73,1
38,9,40,1
33,10,56,1
65,9,30,0
26,10,78,0
73,7,15,0
47,4,40,0
52,10,40,1
43,10,20,0
17,6,15,0
42,8,10,0
46,9,40,1
29,9,45,0
25,13,45,1
37,9,40,0
21,10,40,0
54,13,50,1
50,13,55,1
42,9,12,0
44,9,60,0
38,9,40,0
37,13,30,0
24,9,40,0
57,9,40,0
28,9,30,0
21,10,20,0
17,6,30,0
36,12,44,1
20,1,32,0
30,10,40,0
38,10,45,1
37,9,40,0
31,10,40,0
48,6,65,1
56,9,40,0
34,9,40,0
42,9,24,0
28,13,50,0
31,9,75,0
