age,education,hours-per-week,income
24,12,35,0
25,9,40,0
55,9,40,1
32,12,45,1
47,9,30,1
34,9,45,1
24,10,35,0
25,8,40,0
40,10,60,0
43,13,45,0
28,7,40,0
22,9,50,0
34,10,40,0
22,9,40,0
33,10,35,0
24,13,47,0
37,10,50,0
51,9,40,0
50,9,40,1
55,9,40,0
43,10,40,0
48,9,44,1
25,9,40,0
32,9,45,0
43,13,40,0
25,9,50,0
30,9,60,0
31,9,35,0
62,9,40,0
50,9,50,0
44,10,72,1
37,13,50,1
24,10,30,0
62,13,38,0
46,12,38,1
70,14,8,0
60,10,50,0
37,9,30,0
18,7,30,0
48,9,40,0
30,10,50,0
26,15,20,0
21,10,10,0
39,9,70,0
43,13,48,1
47,7,40,0
36,9,48,1
47,10,38,0
35,13,40,0
60,4,60,0
21,10,40,0
44,9,65,1
30,10,35,0
57,10,40,1
45,13,45,1
41,13,65,0
43,10,40,0
34,9,40,0
21,10,20,0
45,13,40,1
30,9,44,0
24,9,20,0
35,6,40,0
70,9,14,0
60,10,16,1
23,10,40,0
24,9,40,0
18,7,25,0
38,8,48,0
47,9,40,0
35,14,60,1
51,9,40,1
36,10,30,0
19,7,30,0
22,9,40,0
42,9,40,1
30,13,40,1
65,10,35,1
51,10,55,0
47,9,40,1
21,10,40,0
40,9,40,0
43,10,60,0
49,13,52,1
78,9,45,1
21,11,40,0
45,9,40,0
34,13,60,1
59,10,50,1
63,10,50,0
35,13,50,0
25,10,24,0
42,13,40,0
52,9,40,0
27,13,50,0
51,10,21,0
27,9,40,0
45,9,60,1
38,14,65,1
41,10,50,0
49,14,50,1
24,10,40,0
30,9,40,0
17,7,25,0
51,11,50,1
17,6,40,0
43,13,40,0
59,9,40,1
38,10,44,0
50,15,52,1
35,13,45,0
25,11,75,0
51,15,40,0
28,9,45,1
42,10,40,1
22,9,40,0
47,13,36,1
27,10,40,0
19,10,20,0
23,11,40,0
35,9,50,0
52,10,40,0
37,9,45,0
64,14,25,0
34,11,40,0
35,13,40,1
24,5,40,0
43,9,40,0
48,9,40,0
34,9,40,0
41,9,40,1
40,13,55,1
24,13,48,0
36,10,40,1
32,10,84,1
53,9,40,1
30,14,45,0
41,9,40,1
19,4,60,1
56,14,50,1
55,14,40,1
24,13,40,0
19,9,3,0
44,13,40,0
37,14,45,0
23,10,25,0
20,10,50,0
23,13,40,0
51,9,40,1
22,10,20,0
25,13,45,1
32,9,40,0
34,9,45,0
50,13,50,0
21,10,30,0
23,13,32,0
46,9,40,0
35,10,40,0
30,11,40,0
34,4,40,0
61,4,40,1
46,9,50,0
43,13,40,1
38,4,45,0
45,10,55,0
32,10,40,0
41,9,48,0
37,7,40,1
18,9,40,0
34,7,43,0
35,10,60,1
36,12,40,1
23,6,50,0
21,9,40,0
20,9,40,0
23,9,30,0
35,10,40,0
28,13,20,0
37,13,60,1
38,13,40,0
39,9,40,1
59,13,50,0
37,14,60,1
44,9,40,0
26,9,40,0
47,10,60,0
30,10,40,0
53,9,35,0
23,10,45,0
32,10,50,0
44,10,58,1
53,9,40,1
44,9,37,0
37,4,50,0
37,10,57,0
41,14,40,0
49,9,90,0
32,10,40,0
62,10,40,0
28,9,40,0
36,14,40,0
62,10,70,0
34,11,40,0
30,9,50,0
62,10,45,0
42,10,40,0
34,10,42,1
39,9,40,0
51,9,65,0
49,8,40,1
46,14,40,1
53,9,40,1
36,9,50,1
59,9,45,1
27,9,38,0
53,9,40,0
46,11,40,0
46,13,55,1
53,9,52,1
33,9,50,0
43,9,40,1
31,12,55,0
51,13,45,0
21,9,40,0
64,11,48,0
54,10,45,1
60,10,40,0
25,9,35,0
65,9,59,1
36,9,40,0
61,13,40,0
38,10,40,0
30,10,40,0
47,16,50,1
45,13,40,1
46,11,40,1
65,9,40,0
52,13,40,1
22,10,40,0
41,15,50,1
31,13,45,0
27,9,40,0
19,9,40,0
49,10,50,0
30,13,45,1
36,9,40,0
62,5,40,0
49,15,45,0
41,15,60,1
45,12,40,0
34,9,20,0
31,9,40,0
30,10,40,1
46,13,55,1
37,9,40,0
32,13,50,0
57,9,50,0
55,10,60,1
45,13,46,0
21,10,25,0
24,9,40,0
42,9,55,0
61,9,40,0
55,9,40,0
72,9,30,0
35,11,50,0
26,9,48,0
31,9,40,0
43,9,70,0
59,10,12,0
62,13,40,0
50,10,60,0
34,9,53,1
40,11,60,0
38,9,55,0
23,11,50,0
60,13,45,1
35,13,40,0
36,5,50,1
33,12,40,0
43,9,42,1
25,13,13,0
20,9,40,0
29,14,40,0
20,9,30,0
60,10,40,1
39,14,40,1
62,9,40,0
38,10,50,1
61,13,30,0
24,13,40,0
25,9,35,0
57,10,60,1
42,9,44,0
45,13,45,1
63,9,12,0
70,10,20,0
31,13,45,1
35,10,40,1
59,13,40,0
36,10,40,0
30,13,45,1
24,9,40,0
30,10,8,0
38,9,35,0
62,5,40,0
24,9,40,0
41,9,40,0
32,10,50,1
39,9,45,1
27,9,40,0
26,14,40,0
44,9,30,0
38,13,40,0
43,9,40,0
62,9,40,1
22,6,40,0
37,9,24,0
49,9,45,1
46,10,50,0
42,14,40,1
45,9,60,0
21,9,40,0
47,10,50,0
44,15,45,1
52,16,57,1
45,14,40,1
24,8,40,0
23,10,40,0
52,9,40,0
38,10,50,1
35,13,65,0
52,13,40,1
28,13,45,0
55,14,60,0
22,10,40,0
30,11,40,0
31,13,40,0
70,10,4,1
38,10,40,0
54,14,40,1
62,13,40,0
29,9,45,0
28,9,40,0
47,13,40,0
52,9,55,0
40,10,44,1
38,9,40,0
42,15,50,1
50,14,60,1
35,11,50,0
45,10,45,0
36,13,40,1
26,10,40,0
34,15,55,1
36,9,70,0
32,9,44,0
35,13,45,0
55,9,40,0
36,11,40,0
25,9,45,0
18,10,30,0
64,9,40,0
23,10,15,0
35,12,40,0
28,9,40,0
49,10,50,0
49,14,56,1
27,9,60,0
54,13,45,1
33,13,40,1
20,10,20,0
47,6,46,1
34,10,45,0
24,13,45,0
43,14,40,1
37,10,84,0
24,10,50,0
21,10,40,0
49,4,35,0
45,13,55,0
21,10,40,0
51,10,60,1
35,13,60,1
20,9,40,0
35,9,70,0
44,9,40,0
42,16,45,1
54,11,40,1
62,10,60,1
33,15,60,1
42,14,50,1
18,7,55,0
58,9,40,0
25,4,60,0
25,10,40,0
49,10,40,0
22,8,40,0
17,7,15,0
37,12,50,1
64,9,5,0
31,9,40,0
35,7,20,0
27,9,40,0
33,11,55,1
30,9,40,0
79,9,40,0
35,13,60,1
37,10,17,0
58,13,72,0
41,9,40,0
18,9,10,0
34,14,55,0
35,14,40,0
20,8,35,0
28,9,40,0
46,9,40,0
31,4,40,0
42,7,15,0
37,10,40,0
37,10,42,1
31,13,40,1
41,9,60,0
61,16,40,1
36,15,55,1
46,9,40,0
47,10,70,0
57,8,40,1
41,9,45,0
20,9,30,0
26,9,40,0
19,10,20,0
34,5,50,0
43,4,25,0
42,12,60,1
19,9,35,0
44,14,40,1
34,13,40,1
57,16,35,0
33,9,41,0
52,8,50,1
30,12,40,0
34,10,55,1
27,4,40,0
40,13,60,1
18,8,20,0
38,13,50,1
40,7,40,0
32,6,40,1
38,9,45,0
43,6,40,0
34,7,40,0
53,9,40,1
50,9,65,1
30,11,40,0
27,8,40,0
29,9,55,0
25,6,40,0
44,4,40,0
39,10,40,1
64,4,20,0
22,10,40,0
59,4,40,0
60,9,40,0
26,10,60,0
31,7,50,0
22,11,40,0
51,13,50,1
51,10,40,0
32,5,50,0
33,6,40,0
74,9,55,0
47,9,50,1
29,10,55,0
43,10,50,1
44,9,40,1
45,14,45,0
18,9,40,0
60,10,44,1
41,14,40,0
26,9,42,0
22,10,40,0
42,12,45,1
37,13,99,1
31,11,55,0
46,10,40,1
18,9,25,0
27,9,40,0
29,6,40,0
45,10,55,0
23,9,50,0
29,9,40,0
25,9,40,0
32,8,40,1
35,9,90,0
20,9,30,0
56,9,60,0
45,9,7,0
42,4,40,0
55,9,40,0
73,13,15,0
35,11,40,0
30,13,43,0
23,9,40,0
42,13,60,0
53,9,40,0
26,10,40,0
43,9,40,1
19,10,16,0
35,9,50,0
58,5,40,0
76,10,20,1
59,9,40,1
47,4,40,0
47,9,35,0
28,10,46,0
43,7,60,0
38,13,40,1
57,7,40,0
22,10,40,0
46,6,40,0
53,9,42,1
38,10,50,0
22,9,40,0
23,9,40,0
41,9,38,0
22,10,48,0
38,13,40,1
36,14,45,1
34,10,40,0
24,10,40,0
26,9,40,0
27,12,55,0
24,10,35,0
21,11,40,0
28,14,50,1
35,9,60,0
34,9,40,0
35,12,40,0
18,9,30,0
55,10,99,1
28,9,60,0
35,13,55,0
26,14,25,0
35,9,80,1
28,13,45,1
20,9,12,0
27,13,50,0
53,7,40,0
70,10,40,1
59,9,40,0
28,10,35,0
20,11,40,0
28,10,70,0
20,9,40,0
35,11,40,0
32,9,40,0
46,9,25,0
30,9,40,1
22,9,50,0
27,9,50,0
23,9,40,0
18,10,30,0
39,10,40,1
53,14,55,1
52,10,65,1
51,10,45,1
35,8,40,0
27,9,99,0
21,9,30,0
40,11,40,1
22,9,50,0
34,11,50,0
22,9,40,0
32,9,50,1
33,11,48,1
47,10,40,1
53,16,50,1
42,9,40,0
33,10,45,0
55,9,40,1
34,13,40,0
49,14,40,1
26,9,50,0
53,13,45,1
55,12,25,0
44,7,40,1
24,10,60,0
35,12,40,0
49,10,35,0
44,10,50,1
19,10,50,0
64,13,50,1
59,13,40,1
22,11,30,0
26,9,40,0
23,13,40,0
41,10,40,0
34,9,40,0
37,14,50,1
52,9,44,1
57,15,40,0
49,13,40,0
38,11,40,0
42,9,55,0
46,9,45,1
38,10,40,0
23,13,40,0
18,7,40,0
36,9,40,0
52,13,50,1
82,4,2,0
43,12,43,0
51,15,80,1
37,9,40,0
32,14,40,1
23,10,20,0
57,9,45,0
25,9,70,0
37,9,40,0
31,9,45,0
29,9,37,0
55,9,60,0
20,10,30,0
44,13,50,0
52,13,50,1
23,10,30,0
26,10,20,0
29,11,40,1
47,9,40,0
43,9,40,0
43,13,45,1
22,7,40,0
43,10,50,0
47,14,40,1
38,9,60,0
19,10,10,0
33,5,35,0
31,9,38,0
18,10,30,0
46,10,50,0
51,16,40,1
24,13,50,0
38,14,70,1
44,13,60,0
37,13,35,1
43,14,45,1
27,13,40,0
36,12,70,0
41,10,21,0
43,10,42,0
33,13,25,1
54,9,40,0
31,9,54,0
19,9,40,0
30,9,40,0
19,9,45,0
73,3,20,0
46,14,70,1
37,13,45,0
40,9,40,1
39,8,40,0
41,15,40,1
47,9,48,0
47,13,55,1
49,9,40,0
18,10,20,0
29,13,70,1
50,9,32,0
30,7,40,0
46,13,45,1
23,8,46,0
60,9,40,0
25,10,40,0
36,10,52,0
47,10,40,0
22,10,40,0
34,7,60,0
37,13,38,0
40,13,40,0
32,9,50,0
25,13,40,0
32,9,40,1
21,10,30,0
43,9,40,0
31,13,55,0
30,9,40,0
31,10,55,0
57,16,40,1
42,9,40,1
25,9,40,0
35,9,40,0
26,13,48,0
21,10,25,0
38,9,60,0
33,10,40,0
23,7,50,0
59,10,50,0
50,9,50,0
35,14,48,0
31,9,40,0
17,7,12,0
38,9,40,0
51,14,42,1
28,9,40,0
64,9,40,1
37,10,40,0
52,9,40,0
52,9,40,0
35,12,45,0
26,13,58,1
30,13,50,1
22,10,35,0
45,10,40,0
59,4,40,0
49,13,50,0
64,9,5,0
17,7,15,0
72,15,40,1
18,8,15,0
28,9,40,0
45,10,65,0
47,14,40,0
34,10,40,0
27,11,50,0
35,9,45,0
52,11,40,0
42,9,40,0
56,9,28,0
51,9,30,0
45,16,60,0
47,9,60,0
46,9,40,1
59,7,40,0
58,7,50,0
26,13,15,0
51,13,40,1
26,9,40,0
49,14,40,1
38,9,40,0
18,8,35,0
30,10,40,0
22,10,35,0
31,10,40,1
36,13,50,1
52,10,40,0
19,10,15,0
62,10,40,0
19,9,30,0
64,9,10,0
39,10,50,0
26,10,50,0
52,13,25,0
27,9,50,0
33,9,40,0
51,9,40,0
30,9,40,0
66,13,40,1
43,9,35,0
39,13,50,1
51,13,8,0
29,11,40,1
39,10,80,0
28,9,40,0
49,10,48,1
49,9,50,0
40,10,40,0
21,10,40,0
30,7,45,0
39,9,40,0
22,10,40,0
70,16,20,1
29,9,60,0
39,13,35,0
27,9,40,0
47,13,45,0
20,10,36,0
38,14,45,1
71,9,15,0
35,10,60,0
22,10,10,0
32,7,40,0
26,13,40,0
29,13,40,1
20,9,40,0
55,9,40,0
31,9,40,0
51,14,40,0
49,13,45,1
34,7,40,0
60,6,40,0
48,9,60,0
35,10,40,1
23,9,40,0
23,9,40,0
33,14,45,1
58,13,45,1
56,7,50,0
38,10,48,1
35,13,45,1
36,13,40,1
21,9,55,0
22,9,40,0
46,9,40,1
54,10,50,0
37,9,50,1
41,10,48,1
31,12,3,0
50,10,40,1
40,9,40,1
43,9,80,1
44,9,45,0
43,9,50,0
29,9,65,1
23,10,60,0
36,9,40,0
20,9,25,0
24,12,40,0
22,10,30,0
30,9,40,0
18,9,25,0
53,16,70,1
32,11,40,0
45,9,40,0
43,9,40,0
41,9,40,0
21,10,40,0
57,9,40,1
62,13,60,1
22,13,10,0
30,9,40,0
52,10,50,0
22,10,25,0
42,9,40,0
54,10,40,0
53,10,40,0
26,9,40,0
38,13,60,1
25,10,40,0
33,12,56,0
20,9,38,0
53,9,40,1
24,10,40,0
43,13,84,1
54,9,35,0
28,12,40,0
33,9,40,0
66,13,24,0
27,11,40,0
25,7,40,0
32,13,40,1
52,11,40,0
22,12,55,0
34,9,60,1
29,13,40,0
35,9,25,0
46,11,40,1
51,11,40,1
38,10,60,0
18,7,5,0
41,13,40,0
60,9,5,0
33,9,20,0
32,10,40,1
48,13,50,0
44,14,45,1
43,11,40,0
29,12,45,0
27,16,77,0
23,12,12,0
71,15,16,0
25,13,40,0
21,10,40,0
50,13,45,1
48,13,38,1
25,13,30,0
59,10,56,0
76,14,10,0
23,10,24,0
50,9,30,0
24,13,40,0
28,8,40,0
33,13,40,1
27,12,40,0
45,10,40,1
27,13,40,0
21,9,40,0
35,5,46,0
48,12,45,0
55,9,40,1
62,14,35,0
26,13,40,0
37,9,40,0
44,10,80,0
40,10,40,0
24,10,40,0
33,9,46,0
28,9,40,1
57,9,50,0
50,5,50,0
26,10,42,0
33,14,50,0
44,9,30,0
30,13,40,1
42,12,40,0
31,7,40,0
39,13,50,1
34,13,50,1
23,9,40,0
18,8,18,0
60,13,50,1
29,12,50,0
20,10,40,0
24,10,40,0
55,9,50,1
34,13,60,0
40,9,40,0
48,9,40,0
27,8,40,0
49,6,48,0
60,14,50,1
71,9,28,0
31,9,40,0
62,10,60,0
39,10,50,1
30,9,10,0
24,9,40,0
31,10,40,0
34,10,50,0
22,5,30,0
41,9,40,0
50,9,52,0
36,10,92,0
33,9,40,0
17,6,26,0
33,9,40,0
59,13,72,0
52,10,40,1
55,6,45,0
36,13,30,0
18,9,40,0
44,10,55,1
45,10,50,0
21,12,55,0
31,7,40,0
41,13,40,1
53,10,40,1
45,14,60,1
64,10,20,0
23,9,40,0
51,10,40,0
26,9,48,0
35,14,45,1
52,9,48,0
33,10,45,0
40,14,50,1
62,5,35,0
68,9,40,0
23,10,30,0
36,14,50,1
44,11,40,0
30,9,25,0
32,9,40,0
45,9,40,1
27,13,40,0
21,10,20,0
47,16,50,0
23,10,40,0
53,9,40,1
63,13,40,0
56,9,40,0
45,13,32,0
63,9,40,0
44,10,55,0
50,13,44,1
58,9,38,0
62,13,40,0
44,14,35,1
35,13,45,0
33,4,40,0
34,9,40,0
42,14,35,1
59,6,50,0
41,14,40,0
31,15,55,0
60,9,40,0
22,10,35,0
35,13,45,1
55,13,40,1
32,10,60,0
33,9,40,0
29,10,35,1
17,6,24,0
58,9,40,0
42,6,40,0
55,9,40,0
44,13,40,1
57,9,72,0
51,14,40,1
29,10,45,0
23,9,50,0
46,13,40,1
37,9,40,0
58,9,40,0
49,10,50,1
25,10,40,0
52,13,40,1
19,9,40,0
43,9,40,0
38,11,45,1
46,12,40,1
45,11,40,1
19,7,24,0
63,13,40,0
38,16,40,1
42,10,60,0
50,12,40,0
42,10,72,1
30,6,50,0
56,14,40,1
65,4,40,0
36,9,50,1
31,13,60,0
33,12,40,0
37,9,46,1
66,4,50,0
47,9,40,0
40,7,40,0
68,9,45,0
19,10,30,0
25,9,30,0
66,5,40,0
49,9,40,1
33,8,40,0
34,9,60,0
40,13,50,1
17,5,20,0
40,13,50,1
19,10,20,0
31,4,20,0
34,15,40,1
42,15,38,1
38,9,40,0
29,4,40,0
38,10,40,0
22,4,40,0
45,14,45,1
29,9,50,0
24,9,40,0
44,10,40,0
51,9,60,0
19,10,20,0
64,10,40,1
34,10,25,0
47,10,40,1
37,10,40,1
34,9,40,0
52,10,12,0
30,9,40,0
41,9,40,0
33,9,40,0
35,9,55,0
35,9,45,0
26,10,40,0
32,9,40,0
37,7,40,0
30,10,56,1
50,11,40,1
27,10,40,0
23,9,40,0
19,9,40,0
57,9,40,0
39,14,50,1
27,13,45,0
44,14,20,1
49,13,50,0
48,14,40,1
24,9,40,0
36,10,56,1
39,13,50,1
47,10,50,1
25,9,30,0
44,10,55,0
55,9,40,1
29,9,25,0
49,10,50,1
22,10,20,0
29,13,50,1
38,13,55,1
43,13,40,1
19,10,8,0
28,13,40,0
28,9,40,0
39,11,50,1
47,9,42,1
25,13,40,0
40,15,40,1
31,14,45,0
22,13,40,0
29,13,60,0
41,10,40,0
42,4,40,0
60,10,38,0
45,14,40,0
52,15,40,0
20,8,40,0
37,9,40,0
21,9,50,0
25,9,48,0
39,10,50,0
45,10,40,1
58,13,70,0
67,10,41,1
29,9,40,1
71,10,35,1
21,10,16,0
47,14,40,0
58,12,40,1
41,9,40,0
28,10,45,0
40,9,40,0
40,9,40,0
42,10,45,1
42,9,16,0
36,12,40,0
34,9,40,1
36,7,40,0
40,10,8,0
42,10,45,1
24,9,39,0
68,5,2,0
36,15,50,0
39,10,40,0
42,6,40,0
20,9,30,0
30,13,40,0
34,9,40,0
23,9,40,0
28,6,40,0
33,9,40,0
30,13,50,0
34,9,40,0
23,12,30,0
62,13,40,1
30,13,52,1
60,3,40,0
69,9,40,0
54,9,15,0
51,13,55,0
37,9,45,1
31,9,55,0
40,10,40,0
47,6,40,0
54,14,45,1
43,7,60,0
72,9,55,0
19,9,30,0
30,10,40,0
19,9,20,0
41,10,45,1
31,9,40,1
61,10,25,0
35,14,40,1
49,13,40,0
59,10,36,0
35,10,60,0
31,9,40,0
20,10,26,0
48,14,61,1
39,9,60,0
40,10,40,1
30,14,38,0
64,9,40,1
36,9,40,0
40,15,40,0
37,14,40,1
37,9,40,1
42,10,40,1
64,6,40,1
33,10,40,0
31,10,40,1
38,10,60,1
20,9,25,0
21,10,40,0
38,9,50,1
40,6,50,0
18,9,37,0
50,13,40,1
37,10,30,0
57,10,40,0
17,7,20,0
39,13,40,0
58,13,35,0
50,9,40,1
24,13,40,0
45,10,55,1
24,9,45,1
43,9,40,0
44,10,60,1
23,10,20,0
33,9,50,0
41,9,50,0
37,9,40,0
20,10,35,0
38,14,70,1
33,12,40,0
29,10,36,0
35,9,40,0
39,10,40,1
49,13,40,1
46,13,35,1
38,11,40,0
33,9,40,0
30,13,72,1
30,15,35,0
59,10,50,0
25,11,45,0
57,9,60,1
24,9,40,0
18,6,40,0
70,13,70,1
45,12,40,0
23,10,24,0
37,13,45,1
61,9,40,0
55,13,40,1
33,9,40,0
30,10,40,1
54,10,50,0
50,16,40,1
54,9,40,1
39,10,50,1
29,13,40,0
33,13,40,0
29,9,40,0
37,11,43,0
46,13,50,1
46,11,40,0
45,10,40,0
33,14,40,0
46,10,40,0
33,13,40,1
45,9,45,0
48,9,44,0
31,9,48,0
50,14,40,0
43,14,40,1
31,10,35,0
26,9,40,0
32,10,40,1
46,10,40,1
25,13,40,0
33,9,40,0
40,10,55,1
55,14,50,1
29,13,50,0
34,10,40,1
46,11,50,0
20,10,32,0
30,9,45,0
69,10,25,0
35,10,40,0
20,10,40,0
43,13,50,1
30,10,40,0
23,10,42,0
22,10,24,0
50,4,40,0
18,7,27,0
34,9,65,0
52,9,40,0
25,9,40,0
33,9,60,0
36,9,44,0
32,13,50,0
33,10,60,1
21,10,40,0
30,5,40,0
50,9,40,0
17,7,15,0
52,14,40,1
24,9,40,0
38,13,42,1
45,9,60,0
28,13,40,0
48,9,72,1
33,9,94,0
41,10,50,0
48,13,35,0
59,14,40,1
38,10,40,0
30,13,80,0
55,12,55,1
29,10,40,0
22,6,40,0
21,9,40,0
52,10,40,1
38,13,50,1
47,13,40,1
26,10,40,0
66,13,50,0
28,13,55,1
24,9,40,0
27,9,40,0
35,12,40,1
51,14,60,1
40,12,44,0
64,9,20,0
58,15,45,1
31,13,97,1
37,10,70,0
42,13,55,1
52,7,40,0
21,9,35,0
38,12,56,1
21,9,40,0
68,10,20,0
38,13,38,0
51,9,40,1
40,13,40,0
18,10,20,0
55,9,40,1
50,13,60,1
23,9,25,0
21,10,30,0
22,10,20,0
23,9,38,0
36,9,40,0
36,9,40,0
42,15,65,1
41,10,40,0
49,13,25,0
42,10,44,1
41,13,50,1
34,9,40,0
32,13,45,1
58,9,35,1
18,6,40,0
43,14,50,0
49,14,40,0
27,10,88,0
32,9,40,0
33,6,40,0
23,9,40,0
17,7,12,0
32,15,40,1
25,13,40,0
44,11,40,1
20,9,40,0
29,10,40,0
42,9,40,0
62,12,50,0
57,3,40,0
40,16,40,1
44,10,50,0
32,10,60,1
54,9,20,0
52,10,45,1
53,10,40,0
36,10,48,0
20,9,40,0
19,10,11,0
35,8,40,0
40,10,40,0
25,10,45,0
42,14,55,0
26,9,40,0
30,9,52,0
35,9,35,0
21,10,40,0
34,5,40,0
43,13,50,0
51,7,45,1
53,4,45,0
45,11,40,1
57,4,40,0
40,9,50,0
65,9,40,0
51,10,40,1
39,9,40,0
34,11,40,0
58,9,40,0
29,13,48,0
30,13,40,1
30,7,40,0
21,5,40,0
28,10,35,1
56,10,60,1
43,9,40,0
33,9,45,0
44,13,42,0
33,9,45,0
47,13,65,0
37,10,62,0
34,7,30,0
22,10,25,0
43,12,40,0
51,1,40,0
45,9,50,0
73,13,10,0
38,10,40,1
28,9,43,0
30,4,40,0
35,8,50,1
18,10,40,0
37,5,50,0
51,9,70,0
44,13,55,0
44,9,40,0
31,2,45,0
26,9,40,0
31,13,40,0
58,9,72,0
74,9,15,0
41,14,40,1
52,14,50,1
45,14,50,1
26,9,40,0
42,11,35,0
33,4,40,0
25,10,40,0
37,13,40,1
67,13,30,0
50,9,40,1
