age,education-num,hours-per-week,income_high
54,6,36,0
57,13,40,0
42,13,35,0
26,9,55,0
43,9,35,0
23,10,25,0
45,9,40,0
60,4,40,0
51,14,40,1
23,13,60,0
35,9,50,1
19,9,30,0
31,13,40,0
28,9,35,0
50,13,60,1
46,9,40,0
33,13,40,1
29,11,40,0
21,9,40,0
70,10,20,1
59,10,40,1
54,9,40,1
58,9,25,0
56,11,54,1
31,9,45,0
50,9,40,0
41,10,40,1
43,9,40,0
43,9,40,0
46,9,50,0
32,13,40,0
35,9,40,0
56,13,40,1
37,9,50,0
66,9,10,0
50,13,45,0
66,6,40,0
26,9,45,0
48,4,40,0
44,9,60,1
19,10,25,0
49,3,40,0
28,11,40,0
25,13,50,0
56,7,20,0
28,9,40,0
37,9,40,0
75,14,45,0
19,10,12,0
39,13,45,1
40,13,40,0
42,14,40,0
33,13,50,0
52,10,55,1
18,7,12,0
27,9,40,0
20,9,40,0
38,10,40,0
69,9,20,0
29,13,50,1
44,6,40,1
30,11,40,1
26,9,40,0
30,10,40,0
61,9,55,0
51,10,40,0
44,13,40,1
28,13,40,1
56,10,35,0
35,10,40,0
35,10,60,0
24,10,30,0
46,13,45,1
24,6,40,0
42,9,40,0
37,13,60,1
24,13,30,0
45,13,40,1
59,9,55,0
29,10,40,0
27,10,45,1
23,13,50,0
31,10,40,0
36,6,40,0
63,9,40,0
26,9,20,0
30,13,45,1
29,9,40,0
59,10,60,1
47,9,40,0
21,10,40,0
39,10,45,0
53,16,50,1
46,14,50,1
22,9,40,0
54,10,40,0
41,13,60,1
29,9,50,0
58,10,42,0
53,14,43,1
29,13,40,1
22,10,40,0
44,9,58,0
46,5,35,0
22,13,40,0
37,12,45,0
29,9,40,0
44,10,45,0
37,13,50,0
54,10,40,1
29,10,48,0
32,13,45,1
55,10,72,0
27,9,45,0
37,10,40,0
33,9,40,0
29,9,40,0
21,5,40,0
21,9,40,0
42,9,40,1
64,7,48,0
64,9,45,0
55,10,40,1
40,9,55,0
39,7,40,0
31,9,40,1
31,9,60,0
27,9,40,0
36,9,52,0
29,12,40,0
52,9,50,0
53,4,60,1
65,13,40,1
40,14,99,0
26,9,55,0
36,13,45,0
23,4,35,0
44,9,40,0
19,10,45,0
30,9,40,0
51,9,40,0
24,12,40,0
38,11,55,1
53,9,40,1
35,9,40,0
55,14,40,1
29,13,50,0
18,9,11,0
53,14,40,1
28,4,55,0
19,10,10,0
58,6,50,1
64,10,40,0
20,9,40,0
58,9,40,1
29,9,40,0
32,9,40,0
47,13,60,1
36,6,60,0
31,9,40,0
47,10,40,0
42,9,40,0
25,13,50,0
35,7,40,0
64,5,40,0
67,10,40,0
63,9,40,0
27,9,50,0
67,4,40,0
50,10,45,1
33,9,84,1
36,9,47,0
28,13,40,0
41,14,40,1
35,13,45,0
43,8,40,0
20,10,10,0
33,9,60,1
25,14,35,0
35,9,45,0
58,10,40,0
75,9,20,0
42,13,58,0
45,13,40,1
50,13,40,1
35,9,40,0
37,13,80,1
68,3,22,0
41,13,40,1
50,16,64,0
51,12,30,0
35,13,50,0
45,15,35,1
18,9,30,0
56,10,50,0
25,13,20,0
33,9,40,0
63,10,60,1
19,10,40,0
39,9,60,0
41,14,50,0
48,9,50,1
34,9,40,0
34,10,40,0
45,10,40,1
53,4,40,1
36,11,40,1
43,13,40,0
45,10,40,1
85,9,35,0
25,13,40,0
38,10,38,0
38,10,60,0
36,9,40,0
36,11,42,1
34,9,40,0
22,9,35,0
53,8,40,0
23,12,60,0
39,10,40,0
28,13,50,0
69,5,40,0
21,9,35,0
28,9,50,1
29,10,40,1
54,9,40,0
26,10,45,0
58,10,40,0
39,13,40,1
19,9,40,0
51,10,60,1
29,9,48,0
48,7,50,0
20,10,35,0
50,9,40,0
63,7,30,0
23,6,60,0
38,13,50,1
38,9,50,0
75,3,25,0
35,7,40,0
25,10,40,0
53,11,45,0
30,10,45,0
24,9,40,0
21,9,40,0
48,13,40,0
39,9,40,1
34,14,40,1
23,7,35,0
28,13,50,1
29,9,40,0
50,9,48,0
40,10,43,0
20,9,40,0
54,9,44,0
37,15,50,1
39,13,40,1
62,6,35,0
49,13,40,0
17,6,40,0
26,6,40,0
39,14,40,1
42,13,48,1
63,15,30,0
54,10,50,0
55,9,44,0
36,9,84,0
22,13,40,0
49,14,45,1
35,9,35,0
20,10,56,0
51,14,60,1
49,16,50,1
29,9,40,0
27,14,40,0
42,9,40,0
47,9,40,0
19,10,40,0
44,9,80,0
90,9,99,0
53,4,40,0
50,11,40,0
66,9,20,0
59,7,20,0
30,9,75,0
25,10,45,0
52,10,50,0
30,9,40,0
24,9,50,0
25,13,40,0
43,14,60,0
26,13,20,0
52,9,40,1
24,10,50,1
32,7,40,0
40,10,50,1
60,11,60,0
32,13,60,1
37,13,40,1
35,9,40,0
41,10,40,0
66,10,28,0
27,13,50,0
38,9,50,0
50,9,55,1
27,9,50,0
17,6,30,0
71,9,17,0
56,9,40,0
53,9,38,0
30,9,40,0
30,13,40,0
38,10,43,0
40,10,45,1
36,5,30,0
33,9,50,1
36,7,47,0
33,11,40,0
60,9,50,1
26,13,50,0
49,13,45,1
40,9,40,0
37,12,55,0
52,10,40,1
32,10,40,0
29,6,48,0
53,14,40,1
29,11,40,0
43,10,50,0
19,10,20,0
39,11,60,0
43,9,40,1
66,10,24,0
32,14,50,0
28,13,55,0
33,11,84,1
59,9,24,1
46,13,45,1
21,12,15,0
34,10,50,0
50,9,45,0
42,10,60,0
51,9,40,0
33,9,35,0
41,14,38,1
54,13,50,1
49,10,40,0
29,9,40,0
25,10,46,0
48,13,45,1
41,10,65,1
26,9,50,0
27,10,40,0
40,12,40,1
44,12,40,0
31,13,40,1
69,7,20,0
51,10,45,0
28,10,60,1
19,7,30,0
54,6,40,0
19,10,84,0
46,9,40,0
28,13,40,0
46,9,25,0
48,2,40,0
40,9,35,0
24,10,60,0
47,13,40,0
30,9,40,0
67,9,20,0
44,13,60,1
41,11,40,0
64,14,50,1
45,14,50,1
27,11,40,0
26,11,40,0
31,13,40,0
34,9,60,1
78,4,60,0
40,10,50,1
21,10,40,0
48,12,50,0
33,9,65,1
62,10,40,0
57,14,40,1
18,9,25,0
22,5,50,0
63,9,40,0
22,6,40,0
47,10,40,1
28,4,30,0
42,7,40,0
37,12,25,0
41,13,45,1
33,9,40,0
37,13,90,1
26,9,40,0
44,9,45,0
20,10,35,0
19,10,10,0
34,10,40,1
39,13,60,1
37,10,35,1
26,13,50,0
62,9,45,1
38,10,45,0
31,12,40,0
18,8,20,0
62,14,50,0
53,9,40,0
43,13,50,1
46,10,40,0
29,10,48,0
47,6,40,1
75,10,8,0
42,9,55,0
71,3,40,0
36,16,40,1
38,13,50,1
24,10,40,0
43,13,40,0
60,10,50,1
43,14,35,1
44,7,88,0
37,16,45,0
56,9,40,0
24,9,98,0
28,10,50,0
53,10,50,0
29,9,45,0
37,9,50,1
18,7,12,0
44,9,45,0
61,9,50,0
24,7,40,0
36,13,40,1
61,9,3,0
20,10,25,0
64,9,40,0
50,9,40,0
19,10,45,0
38,5,40,0
38,9,40,0
61,9,40,0
51,4,19,0
34,13,48,0
42,9,60,1
29,12,40,0
51,13,25,0
50,6,99,0
57,15,36,0
59,5,30,0
62,4,40,0
43,9,40,0
37,14,65,0
37,10,40,0
50,9,40,1
42,14,40,1
60,6,40,0
22,9,55,0
67,9,24,0
46,4,52,0
31,9,41,1
20,10,25,0
45,12,40,0
65,13,20,0
17,7,17,0
39,9,35,0
27,13,50,0
37,2,40,0
30,10,40,0
25,13,40,0
42,14,40,0
51,10,40,1
26,9,50,0
19,10,20,0
34,6,40,0
40,13,50,1
27,11,30,0
49,13,50,1
68,9,24,0
37,10,40,1
38,12,40,1
48,13,45,0
77,10,8,0
46,10,24,0
54,9,98,1
43,13,50,1
39,9,40,1
21,10,55,0
65,11,50,1
57,9,40,0
32,13,40,0
48,13,35,1
48,10,65,1
19,9,20,0
31,9,40,0
34,9,40,0
33,13,50,0
24,13,45,0
37,10,52,0
37,6,40,0
33,14,40,0
65,13,40,0
50,7,70,1
37,10,40,0
21,10,40,0
23,11,40,0
29,9,40,1
38,9,44,0
35,9,70,0
20,9,40,0
64,10,20,0
59,9,45,0
28,13,65,0
62,8,40,1
45,9,45,1
56,13,40,1
43,9,40,0
46,10,50,0
19,7,25,0
42,10,38,0
32,13,40,0
17,7,16,0
45,11,24,1
44,10,60,0
49,9,40,0
49,9,50,1
28,10,40,0
36,7,40,0
45,10,40,0
54,9,40,0
21,10,40,0
55,13,99,0
39,10,50,0
25,13,35,0
37,9,50,1
34,9,45,0
35,10,50,1
52,10,40,0
33,9,60,0
33,9,40,0
24,9,50,0
48,8,50,0
61,9,40,0
32,12,40,0
18,7,15,0
55,14,40,1
18,7,15,0
31,13,40,0
31,10,50,1
53,10,45,0
36,4,40,0
35,9,40,0
21,10,40,0
32,13,45,1
36,9,40,0
56,9,40,0
18,7,16,0
50,6,40,1
43,4,40,0
17,6,8,0
43,13,38,1
45,16,60,1
54,3,40,1
32,10,50,0
27,13,50,0
51,9,45,1
62,9,25,0
43,9,35,0
59,10,43,1
18,9,40,0
59,6,40,1
35,13,40,0
31,13,40,0
47,13,40,1
57,10,75,0
31,13,35,0
21,10,35,0
32,13,40,0
64,9,40,1
28,4,40,0
30,13,50,0
19,10,40,0
37,7,45,0
42,10,60,0
28,9,50,0
42,5,40,0
17,7,20,0
30,10,58,0
48,16,45,1
34,9,40,1
66,10,50,0
23,10,45,0
65,10,16,0
18,7,25,0
21,10,20,0
57,9,30,0
58,10,40,0
50,15,36,1
42,10,40,1
77,9,6,0
26,13,30,0
21,9,40,0
28,8,40,0
50,10,40,0
31,9,70,0
39,14,40,0
28,14,40,1
31,6,40,0
42,10,40,0
28,6,80,0
33,9,60,0
27,9,40,0
49,10,40,1
29,14,36,0
51,9,57,1
36,9,40,0
52,9,40,0
58,13,25,0
52,9,45,0
36,9,40,0
63,10,40,0
63,8,40,0
29,9,60,0
49,9,40,1
46,11,60,0
49,9,40,0
53,13,55,0
21,9,40,0
42,10,65,0
33,16,45,1
37,9,10,0
54,13,25,1
21,7,50,0
37,7,37,0
31,9,50,0
21,4,40,0
29,11,40,0
36,9,45,1
21,11,40,0
60,14,40,0
51,14,45,0
60,3,30,1
33,9,55,0
48,7,40,1
74,16,25,1
44,15,55,1
26,12,40,0
53,6,34,0
20,10,35,0
53,4,40,0
50,9,40,0
34,13,70,0
55,10,84,0
55,6,35,0
39,9,40,0
40,9,40,0
48,15,35,1
65,10,40,0
20,5,50,0
90,10,40,0
25,11,55,0
33,13,40,1
28,9,70,0
33,13,42,1
30,9,40,0
37,10,45,1
33,9,40,0
52,10,50,0
29,10,40,1
40,9,40,0
39,10,52,1
36,16,45,0
44,13,50,1
44,14,40,1
47,13,40,1
29,10,40,0
50,9,60,1
55,9,35,0
23,9,40,0
40,10,40,0
43,13,45,0
48,10,45,1
27,10,40,1
59,10,40,0
53,10,40,1
47,9,45,0
49,14,45,1
51,5,50,1
24,9,38,0
22,9,20,0
45,9,40,0
38,9,40,0
49,13,60,0
45,13,45,1
26,7,25,0
87,9,2,0
25,9,40,0
24,13,50,0
29,9,40,0
38,9,40,0
29,13,40,0
47,9,40,1
33,10,32,0
36,13,50,1
47,9,40,0
25,10,40,0
26,7,40,0
49,13,40,1
35,9,40,0
45,15,60,1
60,9,50,0
48,13,40,1
31,9,60,0
59,13,60,1
38,11,40,0
70,9,3,0
27,13,45,0
59,14,40,0
39,13,50,1
45,13,40,0
31,13,40,0
21,10,40,0
34,10,55,1
40,9,40,0
56,14,80,1
30,13,40,1
70,13,40,0
23,9,40,0
42,9,40,0
39,13,40,0
53,6,40,0
41,11,60,0
42,9,45,0
55,11,40,0
37,10,40,1
18,10,40,0
34,13,62,0
27,9,40,0
51,9,40,0
48,12,40,0
57,10,38,1
46,16,35,0
43,9,40,1
22,9,40,0
30,9,50,1
17,7,18,0
19,10,30,0
25,10,40,0
40,8,50,1
21,9,40,0
79,9,6,0
25,10,40,0
40,9,40,1
44,14,45,1
41,13,35,0
23,13,40,0
37,12,40,0
44,4,40,0
34,10,35,0
48,9,40,0
48,9,44,0
41,10,40,1
41,10,35,0
19,6,40,0
44,9,25,0
38,9,40,0
50,14,55,0
36,10,40,1
32,10,38,0
37,10,40,1
22,9,60,0
30,10,40,0
48,9,40,0
54,13,40,0
27,8,45,0
44,9,40,1
35,9,45,0
18,7,16,0
52,9,45,1
53,10,60,1
25,13,35,0
63,9,40,1
28,7,50,1
47,13,50,0
25,10,40,0
21,10,30,0
35,9,40,0
33,14,30,0
47,13,50,0
39,9,40,0
27,10,40,0
35,10,40,0
66,7,26,0
21,9,40,0
58,13,40,0
47,14,35,1
27,9,50,1
30,7,40,0
34,6,40,0
33,9,40,0
50,9,50,1
46,10,45,1
36,14,40,0
26,13,40,0
25,11,90,0
55,9,45,1
44,13,45,1
32,11,40,0
41,4,36,0
59,10,40,1
32,9,40,0
33,13,20,0
33,11,40,0
20,9,40,0
56,9,44,1
41,9,40,0
57,9,40,0
31,15,60,1
55,10,38,0
21,10,40,0
19,9,40,0
40,9,40,1
55,13,45,1
22,10,20,0
61,5,40,0
33,14,60,0
20,10,30,0
20,10,35,0
31,10,80,0
32,13,40,0
57,9,55,1
43,13,60,0
57,9,1,0
23,9,40,0
54,13,40,1
61,9,40,0
39,7,60,0
42,10,40,1
43,9,30,0
33,6,40,0
47,9,75,1
42,10,40,0
52,9,40,0
50,10,40,1
42,11,40,1
42,10,50,1
37,10,52,0
67,13,16,0
37,11,40,1
57,9,40,0
19,10,12,0
51,9,20,0
41,10,40,0
43,9,45,0
52,13,50,0
52,9,40,0
82,3,20,0
27,13,45,0
48,10,40,1
31,10,40,0
53,13,50,1
20,9,50,0
32,9,40,0
49,13,50,1
35,13,50,0
52,9,45,0
50,15,50,1
64,10,40,0
40,9,40,0
37,11,40,0
48,9,40,0
56,9,40,0
54,9,40,0
29,10,40,0
40,14,20,0
23,12,20,0
30,13,40,1
44,9,40,0
50,9,40,0
29,9,40,0
38,9,60,0
37,11,42,1
26,10,60,0
61,4,48,0
41,9,55,0
28,14,40,0
30,9,40,0
33,13,60,1
40,11,50,1
49,9,40,0
26,9,55,0
46,9,40,0
26,13,40,0
43,9,40,0
64,5,50,0
52,13,50,1
77,9,15,0
62,9,40,1
45,10,40,0
22,13,40,0
57,10,40,0
39,13,45,0
47,11,48,1
22,10,35,0
47,9,40,0
53,15,60,1
52,9,70,0
66,4,10,0
42,9,45,0
30,7,40,0
57,9,30,0
56,10,50,1
30,10,40,0
29,10,45,0
25,13,40,0
40,14,35,0
35,13,50,1
19,9,20,0
38,13,35,0
51,9,40,0
20,9,24,0
25,9,45,0
38,10,40,1
19,6,30,0
41,14,45,0
38,9,50,0
23,9,30,0
50,9,50,1
51,6,40,0
63,13,60,0
70,9,40,0
73,9,50,0
62,9,20,0
60,13,46,1
67,13,40,1
42,13,50,1
31,9,50,0
26,10,20,0
48,13,37,1
34,9,40,0
29,10,60,0
25,9,40,0
20,10,35,0
34,10,40,0
62,13,40,0
42,9,44,0
22,9,40,0
56,13,40,1
55,16,40,1
72,13,17,0
37,9,68,0
71,15,2,0
39,10,50,1
29,10,45,1
30,9,40,0
63,10,35,1
19,9,40,0
59,5,40,0
48,16,50,1
39,9,40,0
36,13,60,1
46,13,52,0
45,8,40,0
51,9,56,1
32,10,30,0
66,13,8,1
36,9,40,1
40,9,40,0
28,10,30,0
20,10,30,0
40,9,70,1
48,9,40,0
66,14,20,1
32,9,40,0
39,9,16,0
19,10,40,0
21,10,24,0
43,13,50,0
40,13,40,1
26,9,40,0
31,12,45,0
43,10,40,0
32,9,40,0
38,10,12,0
53,13,35,0
19,9,30,0
39,9,60,0
45,10,48,0
50,9,48,1
50,14,62,1
43,13,45,0
61,4,40,0
44,10,40,0
29,11,40,0
20,9,40,0
48,9,60,1
59,6,40,1
28,15,55,1
46,9,35,0
19,9,45,0
61,9,40,1
44,9,40,0
37,13,40,1
49,7,65,0
21,10,30,0
18,10,25,0
44,10,40,0
24,9,45,0
58,10,40,1
22,10,42,0
23,12,40,0
59,9,70,0
63,5,16,0
49,16,60,0
33,10,50,0
43,10,60,1
22,13,40,0
31,9,65,0
46,10,60,1
48,9,40,0
48,9,50,0
30,9,40,0
35,9,50,1
22,12,40,0
21,9,40,0
20,9,20,0
36,10,57,1
24,9,40,0
26,13,40,1
57,13,8,0
38,12,40,0
52,10,45,1
28,12,40,0
49,12,45,0
41,10,40,1
17,6,40,0
49,9,45,0
56,7,40,0
33,5,50,0
28,10,40,0
30,9,25,0
23,10,60,1
50,9,40,1
53,13,45,1
54,6,40,0
25,9,40,1
57,7,52,0
57,10,50,1
46,9,40,0
46,13,48,0
42,10,25,1
25,9,45,0
48,13,45,1
36,10,40,1
39,9,40,0
41,9,40,0
73,4,40,0
22,9,40,0
41,9,45,1
23,9,30,0
38,9,40,0
47,10,75,1
42,14,40,1
26,13,15,0
50,13,45,1
45,9,52,1
49,10,45,1
43,13,35,0
29,9,80,0
24,10,40,0
43,14,40,1
30,10,40,0
29,9,40,0
18,7,35,0
45,10,40,0
53,9,40,0
25,13,40,0
45,5,40,0
36,10,40,0
25,9,40,0
45,9,25,0
18,10,48,0
31,10,40,0
29,10,50,0
45,9,48,1
33,13,45,0
19,10,50,0
19,8,15,0
64,9,40,1
39,9,40,0
21,11,30,0
54,9,35,0
44,10,50,0
38,10,40,0
33,9,45,0
61,9,40,0
20,10,14,0
47,13,45,1
35,9,50,0
32,13,45,0
61,2,20,0
53,9,50,1
40,11,40,1
43,13,53,0
23,11,40,0
36,9,60,1
30,10,40,0
51,14,40,1
38,14,40,1
35,13,40,0
33,9,60,0
54,9,40,1
45,13,50,0
18,7,40,0
23,13,25,0
34,10,40,1
38,13,40,0
49,9,40,1
29,9,40,0
57,7,15,0
37,10,60,1
31,9,40,0
46,13,55,1
49,9,30,1
27,9,40,0
33,9,40,0
24,9,40,0
44,10,40,1
20,10,25,0
31,11,40,1
49,10,50,0
19,10,20,0
47,9,40,0
39,11,60,1
33,14,40,0
45,9,55,1
58,10,40,0
58,9,40,0
33,9,40,0
30,9,40,1
39,9,40,1
44,13,60,0
56,9,32,0
61,10,45,1
36,4,35,0
30,7,49,0
21,10,32,0
33,9,40,0
37,9,40,0
42,10,50,1
47,9,42,0
63,6,40,0
42,13,44,1
25,12,43,0
46,10,42,0
31,13,48,0
34,14,50,1
41,9,60,1
21,10,15,0
34,14,40,1
19,7,40,0
31,10,40,0
42,9,40,0
20,4,40,0
26,9,40,0
40,16,50,1
26,9,40,0
43,10,40,0
46,10,40,0
61,9,40,0
39,10,45,1
37,9,40,0
18,6,40,0
22,11,30,0
43,9,40,0
62,13,35,0
23,9,40,0
33,9,60,0
37,13,40,1
25,4,40,0
38,13,52,1
22,12,20,0
26,5,45,0
37,9,75,0
36,10,40,1
41,10,50,1
35,13,40,0
28,10,60,0
56,14,40,1
18,7,40,0
23,10,40,0
55,9,20,0
28,7,40,0
32,7,40,0
33,9,40,1
23,13,40,0
40,9,50,0
24,9,40,0
36,10,35,0
25,6,40,0
49,9,40,0
51,9,70,0
52,13,45,1
29,9,25,0
51,9,40,0
33,15,40,1
51,14,40,1
