age,education-num,hours-per-week,income_high
29,10,40,0
20,10,20,0
42,10,43,0
54,10,40,0
43,12,30,0
23,9,30,0
33,6,25,0
26,11,35,0
35,13,40,0
35,14,40,0
55,9,40,0
43,16,70,1
22,12,25,0
69,11,25,0
26,13,50,0
21,10,35,0
50,7,40,0
39,9,40,0
34,10,40,0
23,11,60,0
34,9,40,0
45,11,44,0
24,9,36,0
21,9,25,0
39,9,10,0
24,9,40,0
23,9,40,0
53,14,40,0
51,14,70,1
25,7,40,0
19,10,30,0
22,10,16,0
25,13,30,1
61,9,16,0
68,9,30,0
25,13,15,0
27,13,40,0
47,14,25,0
48,12,42,0
40,13,35,0
61,14,40,1
21,10,20,0
57,9,40,0
60,9,40,0
34,9,35,0
34,9,40,0
20,10,30,0
45,9,35,0
18,6,30,0
28,12,40,0
71,14,40,0
31,8,40,1
32,10,50,0
62,6,30,0
19,10,40,0
46,12,40,0
26,13,40,0
46,13,40,0
31,14,46,0
37,14,45,1
68,9,32,0
36,9,50,0
70,10,34,0
40,9,35,0
67,9,20,0
52,9,40,0
26,9,40,0
71,9,20,0
22,9,40,0
23,11,36,0
23,9,45,0
19,10,16,0
31,13,50,0
71,11,40,0
25,10,50,0
19,10,40,0
42,13,40,1
18,8,30,0
18,10,50,0
23,9,40,0
22,9,19,0
24,13,8,0
21,10,35,0
33,9,40,0
64,9,30,0
42,13,45,0
57,9,40,0
38,9,40,0
24,10,40,0
32,12,40,0
51,9,43,0
23,7,40,0
24,13,40,0
46,9,40,0
30,10,20,1
47,9,40,0
49,13,40,0
37,9,12,0
48,6,40,0
55,14,45,0
46,14,40,0
51,6,40,0
23,10,35,0
47,9,40,0
39,14,45,0
31,10,20,1
23,13,25,0
24,13,15,0
17,7,32,0
26,9,41,0
45,9,50,1
50,14,35,0
55,9,40,1
21,11,30,0
57,9,45,0
41,16,50,1
39,12,30,0
39,9,40,0
48,9,40,0
39,8,40,0
27,9,40,0
68,9,40,0
30,13,40,0
42,9,30,0
43,5,40,0
40,14,44,0
39,13,60,0
34,4,40,0
24,13,40,1
31,13,30,0
52,14,40,1
49,10,50,0
18,9,20,0
27,13,40,0
73,6,10,0
18,7,20,0
44,9,43,0
19,9,30,0
35,13,60,1
24,13,40,0
57,14,40,0
17,7,15,0
36,11,40,0
19,10,9,0
39,12,50,1
72,9,16,0
40,14,55,0
31,7,48,0
37,12,40,0
58,10,40,1
32,13,40,0
18,9,40,0
20,10,10,0
21,10,38,0
20,10,40,0
45,14,55,0
20,10,40,0
23,13,40,0
45,9,40,0
40,14,40,1
28,13,40,0
37,13,16,1
24,13,10,0
21,10,35,0
34,10,40,0
34,9,40,0
41,11,40,0
24,13,40,0
32,14,45,1
35,11,42,1
33,10,40,0
50,9,40,0
37,12,40,1
27,9,50,0
20,10,8,0
20,7,40,0
33,13,40,1
47,9,40,0
43,10,40,0
45,13,40,0
31,13,40,0
36,9,30,0
58,9,25,0
24,9,30,0
49,13,45,0
27,13,40,0
24,13,15,0
35,9,40,1
19,9,40,0
32,10,38,0
40,10,40,0
31,9,40,0
30,10,40,0
51,10,15,1
19,9,16,0
40,11,40,0
22,13,40,0
42,10,40,0
19,7,40,0
48,6,38,0
25,10,35,0
33,11,40,0
59,5,12,0
55,9,29,0
26,9,30,0
54,14,38,0
39,14,50,0
49,13,35,0
30,13,40,0
38,9,20,0
17,7,30,0
43,11,55,0
46,9,40,0
35,10,35,0
49,9,30,0
47,14,40,0
33,13,40,0
58,9,40,0
18,10,25,0
40,9,25,0
47,9,20,0
61,10,43,0
39,9,40,1
22,9,35,0
54,10,40,1
33,9,25,0
36,10,40,0
36,12,30,1
33,10,40,0
29,7,5,0
65,10,24,0
23,10,10,0
73,9,32,0
19,9,40,0
18,10,20,0
26,10,40,0
42,13,55,1
17,7,20,0
20,10,15,0
50,4,30,0
20,10,20,0
45,9,40,0
40,10,24,0
30,12,40,0
63,12,35,0
18,10,38,0
45,11,55,1
57,9,40,0
44,10,45,0
22,7,20,0
24,13,40,0
31,9,40,0
50,9,10,0
34,13,40,0
54,9,40,0
60,4,40,0
31,13,40,0
34,9,40,0
31,14,50,1
49,13,40,0
25,14,35,0
34,6,35,0
31,11,40,0
62,9,43,0
79,12,2,1
45,14,40,0
25,10,40,0
28,9,20,0
22,10,28,0
41,9,40,0
46,13,40,0
52,13,55,0
21,9,45,0
25,9,20,0
52,10,40,0
22,10,29,0
46,10,40,0
25,13,30,0
30,14,40,0
43,14,45,0
49,14,70,0
47,9,7,1
23,10,47,0
30,9,25,0
39,9,50,0
20,9,10,0
64,9,15,0
74,13,8,0
32,10,40,1
28,6,40,0
43,9,50,1
20,10,48,0
43,9,26,0
40,10,40,0
51,13,40,0
60,6,40,0
35,11,40,1
27,9,40,0
40,9,30,0
39,9,81,0
64,13,50,0
65,6,20,0
57,9,32,0
60,14,25,0
51,10,12,0
57,9,40,0
19,9,40,0
66,9,35,0
36,11,40,0
44,13,45,0
20,10,15,0
25,14,60,0
21,10,20,0
23,10,28,0
39,13,30,0
39,9,40,0
49,13,40,0
40,14,20,0
62,12,7,0
36,9,40,0
21,6,39,0
65,10,40,0
44,7,44,0
26,9,20,0
30,9,45,0
24,13,42,0
23,8,25,0
62,10,40,0
42,10,40,1
47,13,50,1
22,9,33,0
32,10,40,0
21,10,40,0
40,9,20,1
48,10,40,0
61,14,40,1
22,9,53,0
46,12,50,0
62,10,40,0
65,7,8,0
32,13,40,0
26,10,40,0
23,10,25,0
33,10,40,0
18,9,20,0
47,10,36,0
32,10,40,0
29,13,40,0
35,12,80,1
37,13,55,0
60,9,25,0
21,10,35,0
27,9,40,0
46,14,44,0
30,10,40,0
17,6,17,0
44,10,40,0
23,11,15,0
23,9,40,0
35,9,40,0
44,9,30,0
29,9,40,0
19,9,40,0
33,6,36,0
40,9,40,0
23,13,25,0
59,10,16,1
31,4,35,0
30,9,30,0
34,9,40,0
40,11,40,1
53,10,40,0
43,10,40,0
46,9,38,0
52,10,40,0
21,9,32,0
28,13,40,0
65,11,40,0
20,9,35,0
20,9,40,0
37,13,50,0
39,10,40,0
39,9,35,0
33,9,40,0
47,10,40,0
21,13,20,0
32,10,50,0
43,9,35,0
18,7,30,0
31,13,40,0
58,14,27,0
27,10,39,0
58,14,15,0
41,11,10,0
41,5,35,0
46,13,40,0
24,13,20,0
47,10,20,0
44,9,40,1
17,8,8,0
29,10,40,0
54,10,40,0
20,10,28,0
38,10,58,0
26,9,48,0
17,7,40,0
19,10,35,0
19,10,12,0
51,13,40,0
55,15,10,0
53,9,40,0
24,1,30,0
17,7,12,0
34,9,40,0
29,13,60,0
51,10,40,1
25,10,40,0
25,10,40,0
54,9,40,0
30,9,40,0
54,10,45,1
20,10,20,0
29,9,40,0
56,9,50,0
31,6,40,0
53,13,50,0
32,6,40,0
53,13,50,1
21,12,32,0
62,13,40,0
38,9,40,0
26,10,25,0
42,10,40,0
18,7,15,0
20,10,25,0
20,9,40,0
45,9,50,0
32,11,50,0
24,10,15,0
68,10,20,0
43,9,40,1
45,9,40,0
58,6,8,0
46,9,40,0
47,9,45,0
38,9,40,0
55,9,30,1
33,10,40,0
41,10,40,0
72,7,24,0
56,7,40,0
19,7,30,0
51,9,40,0
43,9,40,0
21,9,60,0
50,9,40,0
23,13,40,0
59,9,18,0
27,14,40,0
57,14,40,0
45,10,40,0
38,9,40,0
37,9,40,0
34,10,40,0
46,5,40,0
47,10,40,0
26,10,40,0
42,10,40,0
36,10,40,0
50,9,35,0
61,14,70,0
24,10,40,0
34,7,40,0
48,9,40,0
32,11,24,1
20,10,40,0
36,13,35,1
37,9,40,0
40,9,32,0
54,10,40,0
48,9,48,0
42,10,45,0
38,10,40,0
39,10,45,0
32,9,60,0
24,9,40,0
32,9,50,0
45,13,50,0
36,9,40,0
44,13,38,0
19,10,16,0
23,8,40,0
58,10,30,0
53,10,40,1
29,14,40,1
19,9,20,0
34,10,35,0
39,10,40,0
30,11,24,0
25,11,40,0
25,11,60,0
26,13,40,1
45,14,50,0
18,9,25,0
67,9,24,0
35,9,40,0
51,10,35,0
23,10,40,0
50,11,40,0
29,9,50,0
48,9,25,0
21,10,40,0
19,9,40,0
21,6,35,0
20,9,20,0
32,7,15,0
17,6,12,0
51,9,40,0
36,9,70,0
22,9,40,0
47,10,40,0
22,9,35,0
34,10,40,0
51,9,40,0
22,13,43,0
31,8,40,0
46,12,40,0
32,13,48,1
23,9,80,0
19,10,20,0
26,13,20,0
64,10,8,0
19,10,27,0
32,10,40,0
40,10,40,0
43,13,40,1
19,10,35,0
25,13,20,0
37,13,36,0
39,12,55,0
45,14,30,0
23,9,40,0
71,7,75,0
64,10,24,0
53,9,30,0
55,13,40,1
58,13,40,1
34,13,45,1
28,9,40,0
33,13,24,0
27,5,50,0
44,9,15,0
43,14,50,1
31,9,99,1
49,13,50,0
31,9,40,0
24,9,40,0
51,9,40,0
24,12,15,0
32,10,30,0
32,10,40,0
38,9,40,0
47,11,45,1
35,8,40,0
42,13,45,1
22,6,35,0
24,10,40,0
26,13,40,0
58,9,24,0
17,6,20,0
20,9,20,0
42,10,40,1
17,7,8,0
27,9,32,0
35,9,45,0
66,10,20,0
82,11,8,0
53,12,48,0
41,10,80,0
30,11,36,0
24,5,40,0
21,10,15,0
25,9,50,0
29,10,40,0
22,13,60,0
17,6,16,0
25,13,40,0
17,8,16,0
22,9,55,0
35,13,40,0
57,6,40,0
41,13,70,0
27,10,20,0
39,1,12,0
34,9,20,1
24,6,58,0
25,10,20,0
36,9,50,0
29,10,40,0
22,9,40,0
23,10,40,0
41,9,40,0
45,7,40,0
18,7,40,0
37,13,42,0
43,14,30,0
28,9,50,0
67,9,2,0
50,13,50,0
40,13,45,1
26,9,40,0
40,9,37,0
61,10,20,0
52,6,25,0
21,9,35,0
20,10,10,0
38,13,35,0
42,11,35,0
35,10,40,0
20,10,20,0
58,14,24,1
50,13,60,0
39,10,60,0
26,10,38,0
76,9,13,0
19,10,20,0
29,6,40,0
45,9,26,0
19,9,30,0
32,13,40,0
39,13,40,0
67,14,40,0
51,4,48,0
41,11,15,1
41,9,40,0
18,7,20,0
32,13,8,1
48,12,30,1
35,9,40,1
30,13,35,0
26,14,40,0
20,12,40,0
35,13,35,1
58,10,39,0
27,14,25,0
57,9,16,0
21,10,20,0
27,13,60,0
31,9,30,0
31,9,40,0
32,6,40,0
45,14,40,0
22,12,16,0
33,15,50,1
31,11,40,0
24,11,40,0
42,9,40,0
20,8,55,0
17,6,25,0
27,13,45,0
31,9,40,0
34,9,35,0
25,13,50,0
23,13,40,0
20,9,30,0
36,9,40,0
32,13,32,0
36,12,50,1
76,9,33,0
24,9,35,0
57,13,35,0
35,9,40,0
49,9,40,0
37,9,40,0
18,10,32,0
58,13,40,0
40,10,40,0
47,14,6,0
46,13,50,1
40,9,40,0
60,4,40,0
27,13,40,0
55,7,40,0
20,10,20,0
22,9,40,0
20,10,15,0
64,9,15,0
18,9,40,0
42,10,40,0
32,9,45,0
23,13,50,0
44,14,40,0
32,12,50,0
18,10,20,0
29,10,40,0
34,9,36,0
17,7,20,0
34,12,10,0
28,14,50,0
34,14,40,0
72,12,40,0
34,9,24,0
19,10,20,0
68,10,40,0
25,9,40,0
26,14,40,0
18,10,15,0
30,9,20,0
29,10,40,0
21,10,8,0
21,10,25,0
36,9,50,0
24,13,40,0
43,10,40,0
29,11,40,0
42,10,30,0
41,10,50,0
34,13,50,0
29,4,40,0
53,16,55,1
44,10,42,0
28,10,40,0
60,10,40,0
25,9,40,0
20,9,45,0
64,9,38,0
29,13,45,0
34,13,40,0
31,9,40,0
22,6,40,0
68,8,30,0
42,10,38,0
19,10,30,0
31,9,35,0
29,9,32,0
24,9,40,0
29,10,40,0
40,9,40,0
25,10,40,0
39,13,40,0
52,3,40,0
34,14,50,0
27,7,40,0
23,13,40,0
23,9,16,0
47,13,40,0
80,14,10,0
26,13,40,0
25,13,40,0
48,11,50,0
41,7,40,0
54,9,40,0
26,13,40,0
44,6,40,0
38,9,40,0
36,7,40,0
67,4,20,0
33,9,41,0
19,10,20,0
25,9,4,0
27,9,40,0
22,10,40,0
34,12,35,0
31,13,45,0
31,15,45,1
18,9,30,0
23,13,50,0
24,13,40,0
27,11,40,0
30,9,20,0
20,7,25,0
17,7,15,0
26,13,80,0
26,13,40,0
33,9,45,0
23,13,60,0
28,10,40,0
44,10,48,0
38,10,40,0
28,12,40,0
68,9,15,0
52,9,50,0
22,9,55,0
58,7,40,0
47,12,40,0
58,9,35,1
33,13,50,1
48,9,32,0
41,6,40,0
19,10,25,0
36,10,50,0
22,10,30,0
33,13,40,0
23,13,38,0
23,10,40,0
60,16,65,1
29,13,42,0
60,9,40,0
62,6,40,0
50,13,24,0
42,11,40,0
26,13,40,0
28,9,36,0
23,9,35,0
36,7,32,0
26,14,40,0
18,7,2,0
55,10,12,1
31,10,40,0
25,11,45,0
50,4,40,0
35,9,40,0
27,10,50,0
30,10,37,0
43,9,40,1
63,13,40,0
63,9,40,0
53,9,40,0
18,9,10,0
65,7,20,0
47,9,48,0
62,9,84,0
59,9,40,1
69,11,1,0
60,13,60,1
19,10,40,0
36,9,40,0
19,10,26,0
35,9,40,0
19,10,24,0
36,11,40,0
22,10,35,0
39,10,20,0
20,10,20,0
52,9,30,0
40,11,36,0
19,10,20,0
35,11,40,1
56,9,15,0
29,10,6,0
60,14,50,0
61,9,20,0
18,8,25,0
22,10,10,0
33,9,40,0
20,10,16,0
34,9,8,0
42,11,40,0
49,9,40,0
18,8,12,0
25,9,40,0
39,10,40,0
23,13,43,0
47,14,45,1
21,9,40,0
54,9,15,0
21,10,40,0
42,9,40,1
62,10,50,0
19,9,50,0
37,9,40,1
62,10,45,1
19,10,10,0
17,7,20,0
28,13,40,0
29,11,40,0
43,9,40,0
22,9,45,0
39,14,40,0
20,12,40,0
45,9,40,0
34,10,40,0
22,10,35,0
42,9,40,1
35,10,38,0
28,13,15,0
42,13,40,1
31,6,40,0
25,9,37,0
49,15,55,1
51,9,38,0
40,9,40,0
48,9,50,0
17,7,8,0
26,10,40,0
38,9,40,0
24,4,20,0
42,9,40,0
18,6,3,0
32,10,37,0
47,10,40,0
22,9,40,0
57,9,42,0
33,9,32,0
37,12,40,0
74,9,16,0
25,10,25,0
37,16,40,0
43,9,40,0
19,9,40,0
30,11,36,1
21,9,25,0
19,10,20,0
45,10,99,0
57,10,40,0
25,10,50,0
22,10,17,0
22,10,20,0
29,9,40,0
27,16,70,0
22,9,40,0
23,10,50,0
21,9,25,0
41,9,40,0
19,9,40,0
50,9,46,0
56,14,40,0
54,4,25,0
53,10,38,0
43,9,40,0
46,9,48,0
23,10,20,0
59,9,40,0
39,10,40,0
51,10,40,0
41,9,50,0
19,7,20,0
46,9,37,0
21,10,10,0
38,9,22,0
45,11,40,0
50,9,65,0
47,14,2,1
51,6,25,0
18,7,40,0
64,9,23,0
19,10,25,0
41,9,40,0
23,9,30,0
58,9,20,1
64,11,15,0
51,9,40,0
36,10,4,0
46,10,40,1
25,14,40,1
46,9,37,0
31,9,8,0
39,12,45,0
51,13,60,0
20,10,40,0
45,9,40,0
24,9,49,0
24,9,25,0
75,11,30,0
24,10,40,0
45,3,35,0
54,14,55,1
21,11,12,0
30,10,45,0
36,9,40,1
21,10,25,0
