age,education,hours-per-week,income
81,10,20,0
17,7,16,0
41,13,40,0
33,6,45,0
23,10,40,0
64,12,30,0
24,13,40,0
18,6,15,0
29,9,34,0
30,9,40,0
39,13,40,0
50,10,15,0
29,10,40,0
22,9,45,0
20,10,20,0
30,9,40,0
21,10,30,0
22,10,40,0
23,13,50,0
50,13,40,1
35,13,42,0
63,3,3,0
19,8,30,0
37,14,38,1
46,13,25,0
32,9,40,0
38,13,40,0
20,9,40,0
27,13,40,0
26,12,75,0
31,9,40,0
30,10,60,0
31,11,38,0
17,7,20,0
47,10,35,0
18,9,20,0
48,9,40,0
38,9,75,0
47,10,45,1
22,13,35,0
23,10,40,0
17,7,20,0
51,10,40,0
64,10,12,0
26,10,38,0
31,13,40,0
22,13,40,0
17,6,10,0
40,4,25,0
65,10,35,0
44,8,40,0
26,14,40,0
66,4,20,0
25,13,50,0
22,6,40,0
24,14,45,0
41,14,40,0
65,13,40,0
70,10,17,0
20,10,10,0
20,10,15,0
24,13,40,0
41,10,40,1
31,5,40,0
25,13,40,0
26,10,40,0
32,9,20,0
18,8,35,0
35,7,40,0
23,12,65,0
38,13,20,0
43,5,20,0
17,6,12,0
55,9,40,0
46,10,48,0
61,13,24,0
47,9,30,1
47,9,40,0
54,10,40,0
54,9,42,0
24,13,40,0
68,9,25,0
28,13,40,0
19,10,30,0
53,10,40,0
22,9,40,0
44,9,30,0
49,7,40,0
44,11,25,0
40,10,40,1
62,9,38,0
28,9,35,0
44,9,40,1
43,9,24,0
44,9,60,0
22,13,25,0
22,10,38,0
60,9,40,0
37,9,35,1
18,10,15,0
39,10,35,0
20,10,20,0
37,14,40,0
31,5,25,0
63,10,20,0
42,9,40,0
24,10,37,0
33,13,45,1
31,13,25,1
24,9,48,0
40,13,60,0
22,13,40,0
23,9,40,0
30,13,72,0
46,10,40,1
60,5,40,0
43,11,40,1
53,9,26,0
53,12,60,0
19,9,30,0
19,10,20,0
62,9,40,0
27,10,40,0
37,9,38,0
35,10,40,0
56,13,60,0
26,10,35,0
38,10,40,0
20,10,40,0
51,9,40,0
23,10,35,0
27,4,40,0
28,9,25,0
47,10,40,0
51,12,99,0
49,5,40,0
19,10,15,0
51,9,40,0
42,9,40,0
40,9,38,0
28,10,40,0
73,10,11,0
30,13,40,0
42,9,40,0
53,14,40,0
46,14,50,1
33,10,38,0
25,13,40,0
23,12,20,0
30,9,40,0
41,14,60,0
24,13,40,0
48,9,45,0
20,10,20,0
34,9,30,0
19,7,40,0
26,13,40,0
33,9,55,0
64,10,40,0
40,9,48,0
36,13,40,0
25,9,40,0
38,15,40,0
30,9,40,0
31,14,50,0
25,9,40,0
39,10,15,0
20,10,25,0
41,10,45,0
41,9,25,0
56,7,40,0
54,10,40,0
26,13,40,0
23,9,40,0
17,6,10,0
35,7,84,0
42,10,40,0
45,10,20,0
39,12,40,0
25,9,40,0
53,14,35,1
42,12,24,0
34,10,6,0
21,9,40,0
53,9,40,0
21,9,40,0
39,9,36,0
33,13,40,0
32,9,40,0
88,10,40,0
26,13,40,0
50,10,40,0
23,13,15,0
25,10,40,0
40,9,40,0
38,13,32,1
22,7,25,0
31,13,40,0
17,7,5,0
40,9,30,1
33,7,40,0
24,9,30,0
35,9,30,0
21,9,28,0
35,13,40,0
29,12,40,1
59,3,40,0
48,9,40,0
52,12,50,0
58,11,40,0
21,10,15,0
32,10,40,0
18,8,20,0
40,10,50,0
46,7,40,0
20,10,40,0
43,13,35,0
20,9,40,0
27,13,40,0
36,10,40,0
19,9,30,0
20,9,20,0
28,9,32,0
18,10,25,0
51,9,40,0
41,13,30,0
17,6,10,0
41,9,40,0
30,9,20,0
29,10,8,0
36,6,34,0
19,9,20,0
33,9,20,0
17,6,20,0
36,13,55,0
37,13,50,1
25,9,46,0
47,14,20,1
39,14,40,1
28,13,45,1
46,11,38,0
46,9,40,0
30,13,40,0
25,10,50,0
39,12,20,1
55,9,60,0
29,9,40,0
36,9,40,0
41,9,40,0
34,12,40,1
46,10,40,0
33,10,40,0
51,11,40,0
47,14,50,0
66,9,40,1
24,7,40,0
45,13,40,0
20,10,40,0
33,2,24,0
22,13,15,0
40,10,30,0
28,13,40,1
31,11,40,0
19,9,40,0
26,12,15,0
34,10,4,0
41,10,40,0
58,11,60,0
36,13,40,0
28,10,40,0
42,14,38,1
23,13,40,0
38,13,50,0
57,12,40,0
34,13,62,1
18,10,40,0
18,9,20,0
27,9,40,0
18,7,20,0
64,10,8,0
24,13,65,0
26,13,55,1
20,10,56,0
24,13,30,0
42,9,40,0
48,13,50,1
62,14,40,0
45,7,40,0
18,9,20,0
23,13,15,0
29,9,20,0
40,9,45,0
34,13,40,1
33,13,15,0
37,9,40,0
19,10,15,0
42,9,40,0
41,14,35,0
57,9,50,0
59,10,34,0
31,13,40,0
43,10,40,0
37,9,40,0
47,13,40,1
40,10,40,0
29,9,99,0
46,9,43,0
30,9,40,0
27,9,32,0
19,9,25,0
30,8,40,0
63,10,40,0
63,6,56,0
30,9,30,0
63,9,40,0
33,14,50,0
31,14,60,0
40,14,35,0
28,13,40,0
21,10,20,0
30,9,40,0
19,10,30,0
19,9,40,0
36,9,48,0
28,7,40,0
30,13,15,0
31,10,35,0
24,13,40,0
37,10,40,0
23,10,20,0
27,13,40,0
33,9,60,0
29,7,40,0
35,10,40,0
21,11,40,0
47,13,40,1
36,10,40,0
43,9,40,0
46,9,25,0
17,7,8,0
58,13,20,1
62,13,48,0
64,10,40,0
42,10,35,0
46,9,38,0
22,10,25,0
46,12,40,0
23,12,40,0
37,7,40,0
24,13,40,0
52,14,40,1
25,15,30,0
35,13,40,1
37,9,20,0
20,10,32,0
29,10,35,0
27,13,40,0
25,9,40,0
22,10,15,0
43,9,35,1
27,10,45,0
20,10,20,0
27,13,40,0
29,13,45,0
20,11,40,0
20,9,40,0
37,10,30,0
31,4,40,0
21,7,40,0
31,9,40,0
28,14,40,0
27,16,40,0
19,9,28,0
60,9,38,0
17,7,30,0
30,10,40,0
45,10,48,0
40,9,46,1
25,10,22,0
27,9,40,0
35,11,40,0
19,9,15,0
31,10,10,0
25,13,40,0
31,9,50,0
49,14,50,1
18,9,30,0
57,9,40,0
57,10,40,0
69,9,40,0
40,9,38,0
36,3,40,0
45,10,35,0
19,9,40,0
55,9,38,0
44,10,45,1
28,14,80,1
31,9,40,1
35,12,35,1
63,9,20,0
69,10,24,0
41,13,40,0
39,14,40,0
17,7,20,0
17,6,6,0
41,9,40,0
19,10,16,0
31,9,38,0
18,8,20,0
32,9,40,0
35,12,40,0
36,12,40,1
27,15,65,1
24,7,40,0
53,10,43,0
32,14,38,0
35,8,30,0
33,9,40,0
53,9,40,0
43,13,39,0
34,11,40,0
66,9,40,0
29,9,10,0
29,5,48,0
45,13,40,0
24,7,35,0
32,13,40,0
35,9,40,0
70,5,25,0
31,10,50,0
32,9,38,0
23,9,30,0
60,9,40,0
32,9,40,0
78,14,15,0
30,9,40,0
26,10,20,0
35,9,40,0
30,9,40,0
22,9,22,0
21,10,25,0
36,14,50,1
45,9,40,0
28,9,25,0
19,10,18,0
20,10,18,0
28,10,30,0
29,13,45,0
22,10,20,0
33,16,60,1
24,9,40,0
31,13,40,0
42,9,40,1
42,11,32,0
30,13,40,0
49,16,35,1
21,10,35,0
52,4,50,0
50,14,50,0
54,9,37,0
73,9,20,0
45,9,28,0
35,9,32,0
33,11,40,0
22,13,15,0
19,9,15,0
34,12,40,0
28,10,40,0
42,10,40,0
20,10,30,0
42,12,45,1
38,11,39,0
26,11,40,0
23,13,40,0
18,9,25,0
38,9,40,0
39,9,45,0
42,9,40,0
34,10,60,0
38,10,40,0
46,10,24,0
45,10,40,0
19,9,40,0
32,9,28,0
22,13,9,0
33,9,35,0
19,10,25,0
36,9,40,0
52,10,40,1
57,9,40,0
33,9,40,0
43,7,25,0
68,4,10,0
34,13,40,0
35,12,40,0
41,13,40,0
27,15,50,1
21,10,10,0
54,10,38,0
45,10,40,0
49,10,60,0
37,11,37,1
42,9,53,0
25,13,38,1
50,9,40,0
21,9,20,0
26,7,20,0
51,13,40,1
21,12,40,0
39,13,40,0
29,10,30,0
24,10,17,0
24,10,40,0
55,10,20,0
29,12,13,0
38,10,40,0
61,10,30,0
18,10,12,0
35,13,45,0
23,13,23,0
21,10,10,0
29,13,50,0
55,9,40,0
22,10,55,0
48,10,40,0
50,14,50,1
19,9,24,0
62,13,40,1
36,10,40,0
43,10,12,0
41,13,40,1
20,6,36,0
64,9,40,0
43,9,40,0
55,13,60,0
27,14,40,0
26,13,50,0
29,9,35,0
33,9,30,0
28,13,40,0
54,6,40,0
56,13,40,0
17,6,5,0
22,13,35,0
20,10,20,0
24,10,40,0
38,13,40,0
65,16,40,0
22,13,7,0
21,10,50,0
42,10,12,0
61,7,32,1
21,9,30,0
45,9,40,0
45,9,40,0
24,10,40,0
31,15,35,0
36,9,16,0
37,9,60,0
23,10,40,0
17,7,12,0
36,13,40,0
48,10,55,0
51,11,40,0
31,13,40,1
26,9,35,0
36,9,35,0
32,9,40,0
29,14,45,0
37,9,35,0
46,13,40,0
38,9,40,0
32,9,50,1
47,10,45,0
24,9,48,0
20,10,6,0
23,10,35,0
52,9,20,0
31,13,40,1
46,10,40,0
59,9,24,0
21,10,35,0
48,13,35,0
49,10,32,0
50,9,35,0
27,9,37,0
27,13,60,0
58,9,35,0
27,9,25,0
54,10,50,0
63,9,4,0
46,10,45,0
38,9,60,0
21,12,9,0
18,9,15,0
57,9,40,0
35,10,55,0
50,9,35,0
36,13,35,1
30,10,60,0
32,7,60,0
30,9,29,0
37,9,30,0
19,10,30,0
22,9,20,0
18,7,5,0
45,6,40,0
55,5,45,0
34,11,40,0
49,9,16,0
49,13,56,1
32,3,10,0
20,10,15,0
41,13,40,0
35,13,50,1
30,13,35,0
37,9,45,0
18,7,20,0
32,10,60,0
20,10,20,0
18,6,28,0
53,10,40,0
44,11,40,0
35,10,40,0
27,9,40,0
20,10,30,0
26,9,40,0
53,9,58,0
60,9,50,0
31,10,40,0
30,11,46,0
43,10,36,0
30,9,40,0
23,10,70,0
58,13,60,0
65,10,28,0
46,16,45,0
24,5,20,0
20,8,40,0
48,10,40,0
18,9,30,0
39,13,40,0
44,9,48,0
56,5,40,0
23,13,60,0
41,14,35,0
25,13,40,0
41,10,32,1
44,9,40,0
62,4,35,0
51,9,40,0
25,12,40,0
49,9,40,1
36,12,40,0
37,11,40,0
21,9,40,0
40,11,40,0
31,10,40,0
40,9,25,0
21,10,40,0
20,10,15,0
43,13,40,0
51,6,24,0
18,9,12,0
33,9,40,0
22,10,30,0
51,9,32,0
20,9,20,0
22,10,40,0
27,9,35,0
44,14,24,1
21,9,30,0
33,9,35,0
25,12,40,0
37,9,20,0
21,10,25,0
60,9,40,0
28,9,40,0
26,13,40,0
40,9,35,1
68,9,20,0
58,12,40,0
24,13,20,0
24,10,53,0
64,10,35,0
50,7,40,0
67,9,32,0
44,10,40,0
24,10,40,0
38,10,40,1
23,10,60,0
33,15,40,1
20,10,24,0
40,10,40,0
22,10,40,0
48,13,60,0
23,9,40,0
26,10,40,0
19,10,35,0
33,14,40,0
45,9,40,0
36,9,30,0
60,12,40,0
21,9,40,0
49,10,40,0
80,4,24,0
19,9,60,0
23,13,40,0
30,9,32,0
25,13,40,0
18,10,15,0
27,13,40,0
19,10,15,0
36,10,40,0
24,9,30,0
68,2,20,0
