age,education-num,hours-per-week,income_high
28,13,50,1
46,13,38,0
23,13,20,0
27,11,40,0
59,13,22,1
19,10,35,0
30,7,40,0
24,12,40,0
60,10,40,1
39,16,40,1
19,10,15,0
41,9,40,0
54,9,40,0
65,5,40,0
23,10,16,0
42,13,45,0
37,11,30,0
61,8,40,0
18,10,40,0
33,13,40,0
42,7,38,0
22,9,40,0
69,10,20,0
48,9,16,1
20,10,16,0
50,11,40,0
31,13,50,0
40,9,30,0
64,9,40,0
43,13,35,0
68,10,40,0
52,9,40,0
28,10,40,0
59,9,38,0
43,13,40,0
25,10,40,0
17,7,13,0
52,10,40,0
25,9,35,0
29,9,25,0
26,9,30,0
43,9,40,0
40,9,40,0
46,9,15,0
48,9,40,0
50,14,65,0
58,9,38,0
43,9,40,0
26,14,40,0
39,13,40,0
36,9,47,0
48,13,56,1
24,9,36,0
64,6,35,0
31,13,25,0
27,10,40,0
51,15,40,0
55,10,38,0
22,13,10,0
26,9,40,0
25,13,40,0
58,9,40,0
30,9,40,0
24,12,20,0
23,13,40,0
60,9,33,0
24,10,75,0
40,9,50,0
22,10,20,0
47,10,65,0
51,10,40,0
37,13,60,0
26,10,45,0
56,9,40,0
62,6,40,0
21,10,25,0
47,9,40,0
27,10,56,0
25,10,45,0
23,9,40,0
51,3,40,0
63,4,41,0
31,13,72,1
27,10,34,0
24,10,40,0
42,9,40,0
33,9,40,0
66,9,25,0
34,9,40,0
20,10,35,0
45,9,40,0
36,12,40,0
37,9,56,0
18,7,20,0
21,9,40,0
26,13,35,0
63,9,40,0
17,8,20,0
21,10,40,0
49,14,40,0
26,14,40,0
25,10,40,0
42,9,40,0
30,14,40,0
66,9,40,0
31,10,45,0
28,10,40,0
36,12,35,0
22,13,40,0
49,10,40,0
48,10,40,0
46,11,40,0
29,11,40,0
40,13,45,0
28,13,40,0
41,13,40,0
20,9,40,0
24,13,40,0
22,5,40,0
42,10,32,0
35,13,40,0
20,10,25,0
18,9,40,0
19,9,25,0
47,9,38,0
37,14,40,0
25,9,40,0
19,10,20,0
50,10,30,0
19,10,30,0
64,4,40,0
27,9,40,1
47,11,40,0
31,10,50,0
20,10,50,0
45,10,80,0
45,9,46,0
34,9,33,0
39,10,35,0
20,10,30,0
41,9,36,0
65,10,35,0
31,12,35,0
28,9,40,0
33,10,40,0
72,10,25,0
43,10,40,0
24,13,40,0
32,10,32,1
27,9,40,0
53,9,35,0
20,9,40,0
40,9,35,0
30,10,30,0
30,14,50,1
34,13,45,0
39,13,55,1
47,13,50,1
36,10,35,0
33,10,40,0
33,15,65,1
52,11,35,0
57,10,50,1
20,10,10,0
19,10,25,0
40,10,20,0
61,9,40,0
19,10,20,0
20,8,10,0
27,13,40,0
18,9,38,0
59,9,40,0
18,10,40,0
30,6,40,0
44,12,40,0
37,11,40,0
33,9,40,0
22,10,40,0
23,10,20,0
59,9,40,0
27,13,20,0
21,9,19,0
27,9,40,0
23,11,40,0
57,6,40,0
40,6,40,0
59,9,40,0
29,9,40,0
38,12,16,0
54,11,10,0
17,7,40,0
37,10,20,0
19,10,25,0
25,10,25,0
30,9,40,0
64,13,5,0
27,9,52,0
26,9,40,0
24,9,35,0
66,10,35,0
43,9,40,0
37,6,35,0
47,10,44,0
68,11,40,0
37,10,60,0
33,10,28,0
40,11,50,0
63,10,40,0
56,10,20,0
34,10,40,0
31,9,40,0
27,10,40,0
61,2,40,0
51,9,40,0
25,14,37,0
49,10,40,0
18,7,15,0
27,6,40,0
49,9,60,0
54,9,40,0
23,10,15,0
18,9,20,0
40,13,40,0
34,10,38,0
37,9,68,0
53,13,40,0
33,9,40,0
47,10,40,0
64,9,30,0
41,10,38,0
20,10,35,0
34,13,50,1
34,9,40,0
28,10,50,0
36,13,40,0
24,14,40,0
71,9,33,0
32,11,45,0
59,9,40,0
34,13,25,0
43,13,45,1
63,4,10,0
42,11,30,0
29,10,40,0
21,9,40,0
50,13,40,0
32,9,35,0
22,11,40,0
51,9,32,0
19,9,14,0
22,10,40,0
29,9,40,0
30,9,40,0
71,8,40,0
23,13,35,0
23,9,40,0
19,10,20,0
46,10,40,0
40,7,20,0
41,9,40,0
40,9,40,0
22,10,40,0
41,14,40,0
18,10,40,0
37,6,40,0
28,9,40,0
19,5,25,0
43,10,40,0
37,13,40,0
21,10,15,0
23,9,40,0
45,9,20,0
37,9,40,0
28,13,40,0
52,10,38,0
27,12,45,0
38,9,35,1
22,10,20,0
40,10,50,0
32,10,55,0
76,10,30,0
34,13,40,0
40,9,40,0
26,13,10,0
30,8,40,0
40,14,40,0
33,6,35,0
51,13,40,1
26,9,30,0
59,10,80,1
19,10,38,0
43,9,40,0
56,9,40,0
19,9,40,0
27,13,40,0
22,13,7,0
19,9,50,0
23,10,20,0
45,9,40,0
43,10,40,0
33,7,20,0
21,10,40,0
19,10,30,0
21,10,40,0
59,9,40,0
21,10,40,0
40,12,40,1
58,10,40,0
18,8,20,0
25,13,50,0
19,9,20,0
58,13,40,0
19,10,15,0
38,9,40,0
45,9,40,0
27,10,38,0
20,10,8,0
18,10,40,0
46,10,40,1
33,14,40,0
48,14,40,1
36,10,45,0
30,12,25,1
50,13,40,1
19,10,20,0
27,12,40,0
36,10,40,0
68,9,10,1
17,7,10,0
29,13,72,0
38,9,35,0
28,10,40,0
43,9,40,0
52,14,40,1
35,7,40,0
47,9,8,1
37,13,40,0
26,9,40,0
25,10,8,0
48,10,32,0
38,9,40,0
26,13,55,0
19,10,22,0
38,10,40,0
36,9,24,0
28,9,40,0
53,10,34,0
35,9,40,0
29,9,35,0
42,10,45,0
42,13,40,0
57,10,48,0
47,10,60,0
43,10,40,0
30,9,40,0
39,9,40,0
44,13,40,0
39,9,45,0
22,6,40,0
34,13,35,0
31,13,35,0
42,14,45,1
39,12,40,0
49,9,40,0
38,11,20,0
49,9,44,0
22,9,40,0
32,11,40,0
19,10,25,0
51,10,40,0
25,9,48,1
38,9,38,0
26,11,54,0
33,11,55,0
18,9,40,0
28,15,85,0
35,9,40,0
36,14,40,0
22,10,15,0
44,13,50,1
35,10,40,0
28,9,28,0
31,10,40,0
40,13,20,0
23,9,40,0
36,13,32,1
40,10,40,0
64,12,40,1
50,14,40,0
21,12,18,0
35,9,40,0
58,10,46,0
42,9,40,0
46,13,40,0
35,12,50,0
20,12,30,0
18,6,40,0
21,11,40,0
31,4,40,0
33,9,32,0
35,5,35,0
45,7,36,0
43,14,40,0
51,10,45,0
28,13,45,0
26,9,38,0
56,9,40,0
21,9,40,0
28,6,15,0
20,10,30,0
20,10,10,0
40,9,40,1
55,10,50,0
41,13,25,1
45,9,38,0
36,10,40,0
22,13,30,0
28,13,40,0
34,14,60,1
54,11,40,0
64,10,40,1
53,4,40,0
61,4,40,0
17,7,18,0
20,10,30,0
24,10,40,0
22,10,30,0
17,6,12,0
44,10,40,0
56,14,40,0
42,10,40,0
47,9,35,0
38,14,40,0
20,10,10,0
51,10,50,0
38,9,40,0
21,10,35,0
35,9,40,0
45,13,40,0
47,11,44,0
40,11,60,0
23,9,40,0
59,9,38,0
53,9,40,1
27,10,80,0
37,10,30,0
32,6,35,0
28,12,40,0
35,12,24,0
18,7,24,0
26,10,40,0
25,9,22,0
74,10,3,0
37,10,40,0
31,10,40,0
39,14,40,0
41,9,40,0
53,13,57,0
28,9,40,0
65,9,35,0
30,11,40,0
55,9,40,0
33,10,60,0
56,9,40,0
22,9,28,0
23,13,40,0
37,10,40,0
17,7,20,0
21,10,30,0
33,9,40,1
47,9,40,0
19,6,38,0
26,10,37,0
24,13,40,0
37,4,25,0
26,9,40,0
57,11,38,0
50,9,38,0
19,9,20,0
36,11,20,0
51,10,40,0
38,10,38,1
32,9,40,0
33,10,30,0
36,10,40,0
29,13,45,0
65,13,40,0
43,14,40,1
19,9,35,0
27,13,40,0
21,9,40,0
43,9,40,0
34,13,40,0
28,7,35,0
40,10,50,1
26,13,40,0
26,11,38,0
26,12,32,0
38,6,40,0
42,11,60,0
30,4,44,0
39,9,40,0
42,11,40,0
18,8,30,0
24,9,55,0
65,9,40,0
19,10,30,0
42,10,40,0
44,14,55,0
30,12,40,0
22,12,25,0
33,13,45,1
48,9,35,0
22,9,25,0
34,16,60,0
60,9,20,0
43,13,48,0
43,9,50,0
48,9,37,0
39,13,30,1
43,13,40,0
27,10,40,0
27,10,40,0
32,11,2,0
33,13,46,0
42,7,40,0
58,10,36,0
62,11,45,1
33,12,40,0
26,9,30,0
46,9,40,0
43,16,40,1
30,13,40,1
22,10,35,0
38,11,40,0
29,13,24,0
45,10,40,0
40,10,44,1
19,10,25,0
35,13,40,0
29,10,40,0
23,10,35,0
19,10,35,0
45,13,40,0
23,13,40,0
32,13,40,0
22,10,40,0
47,6,30,0
32,11,60,0
32,6,42,0
28,10,60,0
23,10,24,0
73,9,25,0
19,10,15,0
31,13,70,0
40,12,40,0
50,13,32,0
47,9,45,0
20,9,32,0
32,11,23,0
33,9,45,0
21,10,40,0
55,9,37,0
47,12,57,0
30,12,40,0
21,10,15,0
31,9,40,0
25,12,40,0
41,10,40,0
29,10,54,0
52,5,40,0
68,10,12,1
34,10,12,1
18,7,4,0
30,9,38,0
48,9,40,0
24,13,40,0
34,9,40,0
62,6,40,0
40,10,35,0
45,9,55,0
23,10,40,0
22,9,60,0
21,10,40,0
29,9,25,0
25,6,40,0
70,9,23,0
20,10,8,0
19,10,15,0
19,10,25,0
34,14,40,0
38,13,45,0
30,9,24,0
49,15,40,0
52,10,24,0
36,12,42,0
18,9,30,0
18,9,28,0
50,12,40,0
61,9,82,0
38,13,40,1
25,13,40,0
72,9,8,0
19,10,16,0
71,13,6,0
30,10,45,0
41,14,40,0
57,10,40,0
34,9,30,0
19,10,20,0
18,10,30,0
60,9,35,0
43,9,40,0
48,13,20,1
39,10,25,0
30,7,19,0
44,13,37,0
49,13,40,0
27,13,40,0
44,9,40,0
42,14,38,0
23,10,45,0
23,13,5,0
21,9,40,0
22,13,35,0
41,9,40,0
35,9,50,0
58,9,40,0
27,9,40,0
23,10,40,0
44,10,35,0
84,9,13,0
23,9,40,0
28,13,15,0
24,10,40,0
51,10,63,0
29,13,45,1
51,10,40,1
79,9,24,0
61,10,40,0
18,7,8,0
28,6,38,0
25,10,40,0
44,14,45,0
22,13,35,0
47,10,50,1
46,9,40,0
44,13,40,0
73,9,22,1
20,10,20,0
24,13,30,0
50,13,40,1
38,9,20,0
43,10,40,1
45,9,40,0
43,10,40,0
37,13,50,0
27,9,40,0
42,9,45,0
19,10,15,0
19,10,15,0
39,13,50,0
20,10,40,0
27,12,58,0
58,9,10,1
20,6,40,0
29,9,40,0
28,9,35,0
27,10,40,0
44,5,50,0
38,9,10,0
21,11,50,0
64,9,38,0
32,13,35,1
45,11,8,0
41,9,40,0
23,10,6,0
30,10,10,0
58,13,35,0
54,12,30,0
55,15,39,0
62,10,30,0
26,13,40,0
29,10,40,0
24,9,25,0
21,10,40,0
29,10,40,0
64,14,5,1
42,9,40,0
55,13,73,0
26,10,15,0
23,13,50,0
18,7,20,0
42,10,40,0
41,9,40,0
22,10,20,0
22,10,43,0
38,10,15,0
26,11,35,0
24,9,40,0
45,11,40,0
42,15,40,0
44,10,40,0
27,13,40,1
31,16,28,0
61,13,40,0
49,9,40,0
19,6,30,0
32,13,40,1
29,9,50,0
29,12,40,0
70,10,25,0
43,12,35,0
25,9,40,0
37,12,38,0
20,10,20,0
29,6,38,0
17,7,16,0
19,9,40,0
90,14,40,1
43,9,40,1
41,15,38,0
31,10,60,0
50,13,45,0
45,11,30,0
55,13,40,0
19,10,15,0
20,9,40,0
19,10,25,0
49,9,38,0
22,13,40,0
38,13,38,0
43,9,40,0
74,12,20,0
22,9,48,0
19,9,20,0
65,9,15,0
28,13,40,0
57,9,40,0
20,10,35,0
44,10,40,0
39,10,45,1
45,2,40,0
30,10,40,0
35,9,50,0
19,10,10,0
46,9,24,0
22,13,40,0
39,9,40,0
36,10,35,0
26,13,50,0
30,9,26,0
47,11,35,0
25,13,40,0
30,13,33,1
24,11,40,0
18,10,20,0
69,9,24,0
57,13,40,1
19,10,25,0
31,11,40,0
62,9,24,0
67,9,30,0
41,9,40,0
22,9,40,0
22,9,40,0
39,9,40,1
38,13,70,0
44,12,40,0
20,10,40,0
27,9,45,0
39,10,40,0
24,13,40,0
41,14,40,0
44,9,40,1
27,13,40,1
52,10,35,1
29,9,40,0
52,9,40,0
33,13,50,1
59,9,38,1
34,9,32,0
35,10,50,0
26,13,40,1
52,11,35,0
44,10,40,0
51,9,40,0
73,9,36,0
45,5,15,0
19,9,25,0
23,13,40,0
55,9,25,0
29,10,40,0
19,10,45,0
36,10,65,0
22,10,20,0
51,9,40,0
49,5,40,0
27,7,45,0
31,10,40,0
23,13,40,0
30,9,40,0
34,9,15,0
37,9,20,0
65,10,40,0
54,9,40,0
55,9,40,0
45,11,32,0
21,10,40,0
34,9,65,0
30,9,40,0
39,9,40,0
34,9,40,0
39,12,25,1
30,9,40,0
18,9,40,0
38,10,25,0
23,10,12,0
18,9,25,0
36,12,40,0
54,9,38,0
32,13,60,0
45,9,35,0
52,9,40,0
34,9,40,0
21,10,40,0
34,9,38,0
56,5,40,0
22,13,40,0
68,12,43,0
51,12,40,0
20,10,30,0
32,13,40,0
40,9,50,0
47,13,50,0
61,13,30,0
23,9,35,0
31,10,40,1
23,13,27,0
45,13,40,0
57,10,40,0
20,12,40,0
22,9,10,0
20,10,24,0
34,6,38,0
33,9,52,0
32,9,40,0
26,9,25,0
21,9,43,0
20,10,16,0
31,9,30,0
18,7,20,0
40,9,40,0
54,9,40,0
38,10,30,0
47,10,40,0
18,9,30,0
17,7,15,0
56,13,40,1
58,9,35,1
27,14,40,0
81,9,20,0
36,9,40,0
22,10,43,0
18,10,10,0
64,10,35,0
24,10,40,0
62,4,66,0
21,10,40,0
28,10,40,0
30,13,40,0
29,10,20,0
52,11,40,0
26,10,35,0
42,10,40,0
68,10,25,0
57,9,40,0
37,10,40,0
26,10,45,0
45,13,42,1
23,10,25,0
41,9,32,0
27,9,34,0
25,13,50,0
39,14,43,0
46,12,33,0
38,9,40,1
20,10,40,0
27,10,40,1
23,10,40,0
18,9,30,0
19,10,25,0
26,9,40,0
48,9,16,0
20,10,15,0
31,9,40,0
51,9,38,0
39,10,20,0
56,13,40,0
36,10,40,0
40,10,60,0
47,9,36,0
40,12,45,0
39,9,40,0
25,13,20,0
41,9,40,0
47,16,40,0
35,12,40,0
17,7,15,0
23,9,50,0
23,9,50,0
31,13,40,0
18,9,8,0
28,11,40,0
55,9,40,0
17,7,15,0
22,12,40,0
23,8,30,0
29,10,40,0
41,9,40,0
61,12,90,0
54,10,40,0
32,10,20,0
47,9,37,0
21,10,20,0
